机场名称,餐厅编码,餐厅名称,餐厅状态,套餐类型,套餐内容,套餐供应时间,站点类型,航站楼,出发类型,安检类型,位置指引,境内外,机场编码,城市,省份
厦门高崎国际机场,N01444,厦门名小吃(T4-4-2-1-02店),正常使用,餐食体验厅,"饮品：【纯悦矿泉水 * 1】,主食：【红烧猪脚 * 1,银鱼炒长豆 * 1,口口脆笋 * 1,麻婆豆腐 * 1,米饭 * 1】",10:30-20:30,机场,T4航站楼,国内出发,安检后,隔离区内安检口值机岛上夹层,境内,XMN,厦门市,福建省
石家庄正定国际机场,N01447,舌尖尖牛肉面,正常使用,餐食体验厅,"饮品：【杨枝甘露 * 1】,配菜：【葱香鲜腐竹 * 1,葱油罗马生菜 * 1,肉夹馍 * 1】,主食：【原味牛肉拉面 * 1】",06:00-22:00,机场,T2航站楼,国内出发,安检后,24至25登机口中间位置,境内,SJW,石家庄市,河北省
武汉天河国际机场,N01575,湖北特色名小吃(2W2-01店),正常使用,餐食体验厅,"汤品：【海带排骨汤 * 1】,主食：【萝卜牛腩 * 1,酸菜鱼 * 1,清炒时蔬 * 1,米饭 * 1】",10:00-21:00,机场,T3航站楼,国内出发,安检后,出发2层11号登机口,境内,WUH,武汉市,湖北省
南宁吴圩国际机场,N01592,德克士(26号登机口),正常使用,餐食体验厅,"饮品：【百事可乐（中杯） * 1】,小食：【咔滋薯霸 * 1,绵绵红豆鲷鱼烧 * 1】,主食：【一桶都是辣翅 * 1】",06:30-本区域航班结束,机场,T2航站楼,国内出发,安检后,国内26号登机口附近,境内,NNG,南宁市,广西壮族自治区
北京大兴国际机场,N02396,无敌家,正常使用,餐食体验厅,"饮品：【可尔必思 * 1】,配菜：【热舞章鱼丸子 * 1,日式出汁煎饺 * 1】,主食：【猪软骨拉面 * 1】",06:00-22:00,机场,主航站楼,国内出发,安检后,A指廊A02登机口对面,境内,PKX,北京市,北京市
西安咸阳国际机场,N01807,陇兴楼(南远机位店),正常使用,餐食体验厅,"饮品：【西柠可乐1杯 * 1】,小食：【香拌牛肉1份 * 1,卤鸡蛋1个 * 1】,主食：【精品原味拉面套餐1份 * 1,纸巾1包 * 1】",06:20-21:00,机场,T3航站楼,国内出发,安检后,南远机位H05登机口旁,境内,XIY,西安市,陕西省
西安咸阳国际机场,N01986,陇兴楼(8号登机口),正常使用,餐食体验厅,"饮品：【西柠可乐1杯 * 1】,小食：【香拌牛肉1份 * 1,卤鸡蛋1个 * 1】,主食：【精品原味拉面套餐1份 * 1,纸巾1包 * 1】",06:20-21:00,机场,T2航站楼,国内出发,安检后,8号登机口旁,境内,XIY,西安市,陕西省
西安咸阳国际机场,N01987,普奇咖啡(20号登机口),正常使用,餐食体验厅,"饮品：【西柠可乐1杯 * 1】,小食：【香拌牛肉1份 * 1,卤鸡蛋1个 * 1】,主食：【精品原味拉面套餐1份 * 1,纸巾1包 * 1】",06:20-21:00,机场,T2航站楼,国内出发,安检后,安检内20号登机口旁,境内,XIY,西安市,陕西省
西安咸阳国际机场,N01988,陇兴楼牛肉拉面&茶话弄,正常使用,餐食体验厅,"饮品：【西柠可乐1杯 * 1】,小食：【香拌牛肉1份 * 1,卤鸡蛋1个 * 1】,主食：【精品原味拉面套餐1份 * 1,纸巾1包 * 1】",06:20-21:00,机场,T3航站楼,国内出发,安检后,H54号登机口,境内,XIY,西安市,陕西省
珠海金湾机场,N02015,粤港茶餐厅（B区）,正常使用,餐食体验厅,"饮品：【柠檬果茶 * 1】,配菜：【爽口萝卜皮 * 1,白灼生菜 * 1】,主食：【盐焗鸡 * 1,米饭 * 1,一次性餐具包 * 1】",07:30-21:30,机场,T2航站楼,国内出发,安检后,二楼出发B区隔离区东指廊11号登机口旁,境内,ZUH,珠海市,广东省
珠海金湾机场,N02016,陇兴楼(B区）,正常使用,餐食体验厅,"饮品：【柠檬果茶 * 1】,配菜：【香拌牛肉 * 1,肉夹馍 * 1,酸辣泡菜 * 1】,主食：【传统牛肉拉面 * 1,一次性餐具包 * 1】",07:30-21:30,机场,主航站楼,国内出发,安检后,B区14号登机口对面。,境内,ZUH,珠海市,广东省
三亚凤凰国际机场,N02507,供销食堂,正常使用,餐食体验厅,"饮品：【酸梅汤一杯 * 1】,小食：【红烧牛腩面 * 1,盐焗鸡一份 * 1,热狗肠一根 * 1】",06:00-21:00,机场,T1航站楼,国内出发,安检后,110登机口,境内,SYX,三亚市,海南省
三亚凤凰国际机场,N02512,粉仔巷2店,正常使用,餐食体验厅,"汤品：【盐焗鸡一份 * 1,热狗肠一根 * 1】,配菜：【酸梅汤一杯 * 1】,主食：【招牌猪软骨面 * 1】",06:00-21:00,机场,T1航站楼,国内出发,安检后,214登机口附近,境内,SYX,三亚市,海南省
武汉天河国际机场,N02100,陇兴楼兰州牛肉拉面(2W2-08店),正常使用,餐食体验厅,"饮品：【酸梅汁 * 1】,配菜：【酸豆角 * 1,肉夹馍 * 1,手撕鸡 * 1】,主食：【红烧牛肉面 * 1】",06:00-21:00,机场,T3航站楼,国内出发,安检后,26号登机口对面,境内,WUH,武汉市,湖北省
武汉天河国际机场,N02101,陇兴楼兰州牛肉拉面(2W1-05店),正常使用,餐食体验厅,"饮品：【酸梅汁 * 1】,配菜：【酸豆角 * 1,肉夹馍 * 1,手撕鸡 * 1】,主食：【红烧牛肉面 * 1】",06:00-21:00,机场,T3航站楼,国内出发,安检后,出发2层15-16号登机口旁,境内,WUH,武汉市,湖北省
兰州中川机场,N02102,东方宫牛肉拉面(CF-5店),正常使用,餐食体验厅,"配菜：【秘制现切牛肉 * 1,肉夹馍 * 1,小凉菜 * 1,三泡台 * 1】,主食：【红烧牛肉面 * 1】",07:00-21:00,机场,T1航站楼,国内出发,安检后,"安检旁,临近中转联程休息处",境内,LHW,兰州市,甘肃省
兰州中川机场,N02132,宽窄巷成都名小吃（115号店）,正常使用,餐食体验厅,"饮品：【酸梅汁 * 1】,小食：【肉夹馍 * 1,凉皮 * 1,葱油罗马生菜 * 1】,主食：【肥肠面 * 1】",07:00-21:00,机场,T2航站楼,国内出发,安检后,115登机口旁,境内,LHW,兰州市,甘肃省
沈阳桃仙国际机场,N02142,老边饺子,正常使用,餐食体验厅,"饮品：【冰爽红枣茶 * 1】,配菜：【口水鸡 * 1,土豆丝 * 1】,主食：【百年煸馅蒸饺 * 1】",05:00-21:00,机场,T3航站楼,国内出发,安检后,安检内右侧100米处,境内,SHE,沈阳市,辽宁省
大连周水子国际机场,N02145,味一楼拉面1店,正常使用,餐食体验厅,"饮品：【自制饮品(一杯) * 1】,配菜：【干切牛肉一份 * 1,土豆丝 * 1】,主食：【清汤牛肉面(茶叶蛋+花生米+辣白菜) * 1】",6:00-区域最晚航班,机场,T3航站楼,国内出发,安检后,隔离厅19号登机口对面,境内,DLC,大连市,辽宁省
大连周水子国际机场,N02146,猫婆小面,正常使用,餐食体验厅,"饮品：【奶茶 * 1】,配菜：【肥肠大份 * 1,辣白菜 * 1】,主食：【牛肉面套餐(花生米+红肠+海带丝) * 1】",6:00-区域最晚航班,机场,T3航站楼,国内出发,安检后,隔离厅41-45号登机口,境内,DLC,大连市,辽宁省
广州白云国际机场,N02199,味千拉面(T2),正常使用,餐食体验厅,"饮品：【超大可乐 * 1】,配菜：【金针菇牛肉卷(4只) * 4,海裙菜 * 1】,主食：【经典味千拉面 * 1】",07:30-21:00,机场,T2航站楼,国内出发,安检后,过安检后左转直行50米附近(三楼美食区),境内,CAN,广州市,广东省
无锡硕放机场,N02150,王四酒家,正常使用,餐食体验厅,"饮品：【冻柠茶 * 1】,配菜：【盐水鸭 * 1,凉拌黄瓜 * 1,卤蛋 * 1,辣白菜 * 1】,主食：【红烧牛肉面 * 1】",06:00-21:00,机场,T2航站楼,国内出发,安检后,隔离区内17号登机口对面,境内,WUX,无锡市,江苏省
济南遥墙国际机场,N02151,老边饺子,正常使用,餐食体验厅,"饮品：【鲜榨果汁 * 1】,小食：【酱牛肉 * 1】,主食：【鲅鱼水饺 * 1】",05:10-21:30,机场,主航站楼,国内出发,安检后,隔离区2号登机口旁,境内,TNA,济南市,山东省
长沙黄花国际机场,N02262,湘味小厨,正常使用,餐食体验厅,"汤品：【滋补乌鸡汤/虫草花老鸭汤 * 1】,小食：【臭豆腐 * 1】,配菜：【鸡汁脆笋 * 1】,主食：【小炒黄牛肉 * 1,米饭1份 * 1】",09:00-21:00,机场,T2航站楼,国内出发,安检后,隔离区旅客候机区A岛,境内,CSX,长沙市,湖南省
长沙黄花国际机场,N02263,隆港·湘味名小吃（T2安检后）,正常使用,餐食体验厅,"汤品：【滋补乌鸡汤/虫草花老鸭汤 * 1】,小食：【臭豆腐 * 1】,配菜：【鸡汁脆笋 * 1】,主食：【小炒黄牛肉 * 1,米饭1份 * 1】",09:00-21:00,机场,T2航站楼,国内出发,安检后,隔离区旅客候机区B岛,境内,CSX,长沙市,湖南省
无锡硕放机场,N02307,皇亭美食(A-K-8店),正常使用,餐食体验厅,"汤品：【紫莱蛋花汤 * 1】,配菜：【酸辣土豆丝 * 1,凉拌青菜木耳 * 1,虎皮凤爪 * 1,木耳 * 1】,主食：【无锡蟹粉小笼 * 1】",08:00-20:30,机场,T2航站楼,国内出发,安检后,10号登机口旁,境内,WUX,无锡市,江苏省
宁波栎社国际机场,N02327,富春茶社,正常使用,餐食体验厅,"饮品：【凤梨百香果茶 * 1】,主食：【梅菜扣肉 * 1,金汤酸菜鱼 * 1,米饭 * 1】",06:00-21:30,机场,T2航站楼,国内出发,安检后,218登机口正对面,境内,NGB,宁波市,浙江省
贵阳龙洞堡国际机场,N02154,猫婆小面,正常使用,餐食体验厅,"饮品：【金桔柠檬 * 1】,小食：【青岩卤猪蹄 * 1,白灼时蔬 * 1】,主食：【牛肉面套餐 * 1】",06:00-22:00,机场,T2航站楼,国内出发,安检后,208登机口对面,境内,KWE,贵阳市,贵州省
广州白云国际机场,N02334,半岛名轩(T23D-71店),正常使用,餐食体验厅,"配菜：【泉水白灼生菜 * 1】,主食：【酸菜鱼 * 1,白米饭 * 1】",10:00-21:00,机场,T2航站楼,国内出发,安检后,B区安检口左转直行30米处,境内,CAN,广州市,广东省
桂林两江国际机场,N02188,桂林特色小吃(207登机口旁),正常使用,餐食体验厅,"汤品：【海带排骨汤 * 1】,饮品：【豆浆 * 1】,小食：【水果 * 1,烤肠 * 1,单份扣肉 * 1】,配菜：【凉拌小菜 * 1】,主食：【排骨米饭 * 1】",最早航班-最晚航班,机场,T2航站楼,国内出发,安检后,进安检后右手边下二楼207登机口旁,境内,KWL,桂林市,广西壮族自治区
呼和浩特白塔国际机场,N02223,紫悦、呼市名小吃,正常使用,餐食体验厅,"饮品：【桂圆红枣茶 * 1】,小食：【精美小凉菜 * 1】,配菜：【麻婆豆腐 * 1】,主食：【米饭 * 1,毛氏红烧肉 * 1】",10:30-20:00,机场,T2航站楼,国内出发,安检后,隔离区内9号登机口对面,境内,HET,呼和浩特市,内蒙古自治区
哈尔滨太平国际机场,N02228,紫悦东北名小吃(安检内),正常使用,餐食体验厅,"饮品：【茶水1壶 * 1】,主食：【地道酸菜炖脊骨 * 1,石锅有机菜花 * 1,辣白菜 * 1,白米饭 * 1】",10:00-20:00,机场,T2航站楼,国内出发,安检后,隔离区内三角区阳光大厅(询问处对面),境内,HRB,哈尔滨市,黑龙江省
洛阳北郊机场,N02408,宽门窄味,正常使用,餐食体验厅,"饮品：【毛尖茶 * 1,奶特咖啡 * 1】,汤：【例汤 * 1】,小食：【米饭 * 1,水果沙拉 * 1】,配菜：【凉菜 * 1,时蔬 * 1】,主食：【红烧排骨 * 1,红烧牛肉 * 1】",07:30-20:30,机场,主航站楼,国内出发,安检后,电梯或步梯上楼可见餐厅,境内,LYA,洛阳市,河南省
乌鲁木齐地窝堡国际机场,N02412,塔城拌面,正常使用,餐食体验厅,"饮品：【时令饮品 * 1】,配菜：【水煮鸡蛋 * 1,开胃小菜 * 1,时令水果 * 1】,主食：【招牌牛肉面 * 1】",06:00-20:30,机场,T3航站楼,国内出发,安检后,A区31-32通道旁,境内,URC,乌鲁木齐市,新疆维吾尔自治区
宁波栎社国际机场,N02400,舌尖尖拉面,正常使用,餐食体验厅,"饮品：【酸梅汁或自制饮品 * 1】,配菜：【凉拌牛肉1份 * 1】,主食：【正宗牛肉拉面 * 1】",05:30-航班结束,机场,T2航站楼,国内出发,安检后,安检后右转楼下出发厅远机位245登机口旁边,境内,NGB,宁波市,浙江省
长春龙嘉国际机场,N02565,味一楼,正常使用,餐食体验厅,"饮品：【鲜榨果汁 * 1】,小食：【肉沫拉皮 * 1,全聚德鸭货鸭锁骨2袋（可外带） * 2】,主食：【半筋半肉牛肉面 * 1】",06:00-21:00,机场,T2航站楼,国内出发,安检后,出发大厅17号登机口对面,境内,CGQ,长春市,吉林省
长春龙嘉国际机场,N02566,满宝馄饨,正常使用,餐食体验厅,"饮品：【鲜榨果汁 * 1】,小食：【肉沫拉皮 * 1,全聚德鸭货猪蹄2袋（可外带） * 2】,主食：【虾皇馄饨 * 1】",06:00-21:00,机场,T2航站楼,国内出发,安检后,出发大厅26号登机口对面,境内,CGQ,长春市,吉林省
义乌机场,N02679,乌商面馆,正常使用,餐食体验厅,"饮品：【鲜百香果汁 * 1】,配菜：【柠檬凤爪 * 1,关东煮4串 * 1】,主食：【牛肉面 * 1】",06:00-21:00,机场,T1航站楼,国内出发,安检后,5号登机口对面,境内,YIW,义乌市,浙江省
合肥新桥国际机场,N02691,吉祥馄饨（A06登机口）,正常使用,餐食体验厅,"饮品：【原味拿铁36元 * 1】,小食：【萝卜牛肉饼1个 * 1,风味柠檬鸡爪 * 1】,主食：【虾仁鲜肉馄饨 * 1】",06：00-22：00,机场,主航站楼,国内出发,安检后,A06号登机口,境内,HFE,合肥市,安徽省
南京禄口国际机场,N02495,富春茶社,正常使用,餐食体验厅,"饮品：【杨枝甘露 * 1】,配菜：【青菜包 * 1,盐水鸭 * 1】,主食：【红烧狮子头面 * 1】",09:30-20:00,机场,T1航站楼,国内出发,安检后,125登机口对面,境内,NKG,南京市,江苏省
南京禄口国际机场,N02497,陇兴楼手工牛肉拉面(118登机口旁),正常使用,餐食体验厅,"饮品：【金桔柠檬茶 * 1】,配菜：【金陵盐水鸭 * 1,香拌牛肉 * 1】,主食：【红烧牛肉面 * 1】",08:30-20:00,机场,T1航站楼,国内出发,安检后,隔离区118登机口,境内,NKG,南京市,江苏省
长春龙嘉国际机场,N02693,愚小面,正常使用,餐食体验厅,"饮品：【百香果汁9 * 1】,配菜：【肉沫拉皮 * 1,酱牛肉 * 1,关东煮（5串） * 1,茶蛋 * 1】,主食：【排骨面 * 1】",06:00-21:00,机场,T2航站楼,国内出发,安检后,29号登机口对面,境内,CGQ,长春市,吉林省
桂林两江国际机场,N02186,桂林小吃街,正常使用,餐食体验厅,"汤品：【排骨汤 * 1】,饮品：【美式咖啡 * 1】,小食：【水果 * 1,烤肠  * 1】,配菜：【凉拌海带丝 * 1】,主食：【烧鹅饭 * 1】",06:30-22:00,机场,T2航站楼,国内出发,安检后,进安检右手边下三楼201登机口旁,境内,KWL,桂林市,广西壮族自治区
桂林两江国际机场,N02187,米芝莲,正常使用,餐食体验厅,"饮品：【杨枝甘露(大杯) * 1,红豆双皮奶 * 1】,小食：【原味鸡蛋仔 * 1,蛋挞(4个) * 1】,主食：【鱼蛋车仔面 * 1】",09:30-19:00,机场,T2航站楼,国内出发,安检后,进安检右手边下三楼203登机口旁,境内,KWL,桂林市,广西壮族自治区
杭州萧山国际机场,N02562,遣唐拉面(T3航站楼 ),正常使用,餐食体验厅,"小食：【中华小章鱼 * 1,海带丝 * 1,泡菜 * 1,笋条 * 1】,主食：【鳗鱼盖饭套餐(含鳗鱼盖饭、蜂蜜养颜柚子茶、猪骨汤) * 1】",05:30-21:30,机场,T3航站楼,国内出发,安检后,B15-B21登机口旁四楼,境内,HGH,杭州市,浙江省
合肥新桥国际机场,N02622,迪欧咖啡(A08登机口斜对面),正常使用,餐食体验厅,"饮品：【鲜榨果汁 * 1】,主食：【黑椒牛排（西冷牛排180g+蔬菜沙拉70g） * 1,（主食意面/米饭免费） * 1】",06:10-22:00,机场,主航站楼,国内出发,安检后,A08登机口斜对面,境内,HFE,合肥市,安徽省
广州白云国际机场,N02574,太平洋咖啡（T1国内出发，安检后）,正常使用,餐食体验厅,"饮品：【榛子拿铁 * 1,依云水 * 1】,甜点：【伯爵抹茶/朗姆栗子/LaViÑa 巴斯克/奥利奥芝士/海盐太妃芝士/熊猫王子(芝士蛋糕) * 1】,主食：【火腿芝士可颂 * 1】",05:30-22:00,机场,T1航站楼,国内出发,安检后,B区西二指廊，B214登机口附近,境内,CAN,广州市,广东省
广州白云国际机场,N02575,惠如楼（T2国内出发，安检后）,正常使用,餐食体验厅,"配菜：【白灼菜心 * 1】,主食：【如意白切鸡 * 1,白米饭 * 1】",05:30-22:00(新套餐从2023-8-1启用）,机场,T2航站楼,国内出发,安检后,过安检后左转直行50米附近(三楼美食区),境内,CAN,广州市,广东省
成都双流国际机场,N02587,成都名小吃（E-F-3D）,正常使用,餐食体验厅,"饮品：【芒果汁 * 1】,配菜：【土豆丝 * 1,花椒兔丁 * 1】,主食：【金牌龙抄手 * 1】",05:50-22:00,机场,T2航站楼,国内出发,安检后,T2E指廊150登机口,境内,CTU,成都市,四川省
成都双流国际机场,N02589,林顿利咖啡简餐(F-F-1A),正常使用,餐食体验厅,"饮品：【柠檬红茶 * 1】,配菜：【甜皮鸭 * 1,椒麻兔腿1个 * 1】,主食：【麻辣牛肉面 * 1】",05:50-22:30,机场,T2航站楼,国内出发,安检后,T2F指廊165登机口,境内,CTU,成都市,四川省
南京禄口国际机场,N02590,鸭得堡,正常使用,餐食体验厅,"饮品：【冰镇刺梨汁 * 1】,配菜：【金陵盐水鸭 * 1,蟹黄汤包 * 1,茶叶蛋 * 1】,主食：【全家福鸭血粉丝汤 * 1】",06:00-20:30,机场,T1航站楼,国内出发,安检后,131登机口对面,境内,NKG,南京市,江苏省
合肥新桥国际机场,N02623,迪欧咖啡(A14号登机口),正常使用,餐食体验厅,"饮品：【鲜榨果汁 * 1】,主食：【黑椒牛排（西冷牛排180g+蔬菜沙拉70g） * 1,（主食意面/米饭免费） * 1】",06:10-22:00,机场,主航站楼,国内出发,安检后,A14号登机口斜对面,境内,HFE,合肥市,安徽省
银川河东机场,N02480,汉堡王,正常使用,餐食体验厅,"饮品：【中美汁源橙汁 * 1,北海道风味华夫筒 * 1】,小食：【薯霸王(大) * 1,嫩香鸡块五块 * 1,王道椒香鸡腿 * 1,川蜀风情翅一对 * 1】,主食：【大嘴安格斯 * 1】",09:00-20:00,机场,T3航站楼,国内出发,安检后,16号登机口附近,境内,INC,银川市,宁夏回族自治区
昆明长水国际机场,N02636,云海肴（16号登机口店）,正常使用,餐食体验厅,"小食：【鲜花饼 * 1】,主食：【火瓢杨林酸菜鱼 * 1,松茸汽锅鸡 * 1,米饭 * 1】",08:00-20:30,机场,主航站楼,国内出发,安检后,16号登机口旁,境内,KMG,昆明市,云南省
乌鲁木齐地窝堡国际机场,N02640,德克士（T3安检后）,正常使用,餐食体验厅,"饮品：【可乐中杯 * 1】,小食：【魔法鸡块 * 1,咔滋薯霸  * 1,脆皮炸鸡腿 * 1,红豆鲷鱼烧 * 1】,主食：【椰香咖喱鸡腿饭 * 1】",6：00-航班结束,机场,T3航站楼,国内出发,安检后,T3航站楼隔离区内C区入口处,境内,URC,乌鲁木齐市,新疆维吾尔自治区
乌鲁木齐地窝堡国际机场,N02641,德克士（10号登机口）,正常使用,餐食体验厅,"饮品：【可乐中杯 * 1】,小食：【魔法鸡块 * 1,咔滋薯霸  * 1,脆皮炸鸡腿 * 1,红豆鲷鱼烧 * 1】,主食：【椰香咖喱鸡腿饭 * 1】",6：00-航班结束,机场,T2航站楼,国内出发,安检后,T2航站楼出发厅隔离区内10登机口对面,境内,URC,乌鲁木齐市,新疆维吾尔自治区
乌鲁木齐地窝堡国际机场,N02642,康师傅私房牛肉面（T3安检后）,正常使用,餐食体验厅,"饮品：【柠檬红茶/可乐 * 1】,小食：【红烧牛腹肉一份60g * 1,卤蛋 * 1,孜然烤翅一对 * 1】,配菜：【小菜任选2份(四川泡菜/蜜汁美人海藻/三彩花生) * 1】,主食：【至臻金牌牛三宝面 * 1】",6：00-航班结束,机场,T3航站楼,国内出发,安检后,T3航站楼隔离区内C区入口处,境内,URC,乌鲁木齐市,新疆维吾尔自治区
乌鲁木齐地窝堡国际机场,N02643,康师傅私房牛肉面（10号登机口）,正常使用,餐食体验厅,"饮品：【柠檬红茶/可乐 * 1】,小食：【红烧牛腹肉一份60g * 1,卤蛋 * 1,孜然烤翅一对 * 1】,配菜：【小菜任选2份(四川泡菜/蜜汁美人海藻/三彩花生) * 1】,主食：【至臻金牌牛三宝面 * 1】",6：00-航班结束,机场,T2航站楼,国内出发,安检后,10登机口对面,境内,URC,乌鲁木齐市,新疆维吾尔自治区
杭州萧山国际机场,N02678,楼外楼,正常使用,餐食体验厅,"饮品：【西瓜汁 * 1】,配菜：【口口脆笋 * 1】,主食：【酸菜鱼 * 1,米饭 * 1】",09:00-21:30,机场,T3航站楼,国内出发,安检后,CJ-2/3-B-2,境内,HGH,杭州市,浙江省
杭州萧山国际机场,N02677,舌尖尖,正常使用,餐食体验厅,"饮品：【西瓜汁/龙井茶一杯 * 1】,小食：【老杭城白切鸡 * 1,煎蛋一个 * 1,肉夹馍 * 1】,配菜：【酸辣土豆丝/麻辣海带丝 * 1】,主食：【酸菜牛肉拉面 * 1】",05:40-21:30,机场,T3航站楼,国内出发,安检后,安检内安检口正上方美食城,境内,HGH,杭州市,浙江省
杭州萧山国际机场,N02676,苏浙汇,正常使用,餐食体验厅,"饮品：【酸梅汤 * 1】,配菜：【苏浙招牌汤包 * 1,养生海带丝 * 1】,主食：【黑叉烧葱油拌面 * 1】",05:40-21:30,机场,T3航站楼,国内出发,安检后,安检内安检口正上方美食城,境内,HGH,杭州市,浙江省
桂林两江国际机场,N02189,重庆小面,正常使用,餐食体验厅,"汤品：【海带排骨汤 * 1】,饮品：【豆浆 * 1】,小食：【水果 * 1,烤肠 * 1,单份扣肉 * 1】,配菜：【凉拌小菜 * 1】,主食：【排骨米饭 * 1】",06:30-22:00,机场,T2航站楼,国内出发,安检后,进安检左手边下三楼直走50米,境内,KWL,桂林市,广西壮族自治区
北京大兴国际机场,N02772,喜粤8号,正常使用,餐食体验厅,"饮品：【喜粤青柠苏打水 * 1】,配菜：【脆炸鱼皮 * 1,秘制芥菜丝 * 1】,主食：【潮州海鲜米粉 * 1】",06:00-22:00,机场,主航站楼,国内出发,安检后,D60登机口附近,境内,PKX,北京市,北京市
