机场名称,餐厅编码,餐厅名称,餐厅状态,套餐类型,套餐内容,套餐供应时间,站点类型,航站楼,出发类型,安检类型,位置指引,境内外,机场编码,城市,省份
宁波栎社国际机场,N04260,宽窄巷（2A09S店）,正常使用,餐食体验厅,"饮品：【羿宫坊鲜椰汁400ml * 1】,主食：【川味毛血旺 * 1,香干回锅肉 * 1,米饭 * 1】",06:00-21:00,机场,T1航站楼,国内出发,安检后,107-108登机口中间,境内,NGB,宁波市,浙江省
惠州平潭机场,N04266,金味德牛肉拉面,正常使用,餐食体验厅,"饮品：【美式咖啡 * 1】,小食：【裙带菜 * 1,卤蛋 * 1,农家小炒肉(可替换任意一款小碗菜) * 1】,主食：【金味德牛肉面/粉 * 1】",05:30-航班结束,机场,T2航站楼,国内出发,安检后,2号登机口对面,境内,HUZ,惠州市,广东省
珠海金湾机场,N04267,康师傅私房牛肉面,正常使用,餐食体验厅,"饮品：【可乐/七喜/酸梅汤 * 1】,小食：【炙烤照烧鸡排 * 1】,配菜：【益气养生秋耳 * 1】,主食：【大大红烧牛腩面 * 1】",06:00-22:30,机场,主航站楼,国内出发,安检前,二楼出发层A区安检楼旁边,境内,ZUH,珠海市,广东省
惠州平潭机场,N04273,书亦烧仙草,正常使用,餐食体验厅,"饮品：【美式咖啡 * 1】,小食：【裙带菜 * 1,卤蛋 * 1,农家小炒肉(可替换任意一款小碗菜) * 1】,主食：【金味德牛肉面/粉 * 1】",05:30-航班结束,机场,T2航站楼,国内出发,安检后,2号登机口对面,境内,HUZ,惠州市,广东省
青岛胶东国际机场,N04300,紫悦青岛名小吃,正常使用,餐食体验厅,"饮品：【崂山绿茶一杯 * 1】,小食：【猪蹄拼盘 * 1】,主食：【海鲜面 * 1】",05:00-21:00,机场,主航站楼,国内出发,安检后,DE指窝42-75登机口方向,境内,TAO,青岛市,山东省
青岛胶东国际机场,N04301,一船小鲜,正常使用,餐食体验厅,"小食：【轰炸大肉肠 * 1,捞汁小鲍鱼 * 1,凉拌爽口黄瓜 * 1】,主食：【全家福水饺 * 1】",06:00-21:00,机场,主航站楼,国内出发,安检后,12-29号登机口方向,境内,TAO,青岛市,山东省
深圳宝安国际机场,N04305,克茗冰室,正常使用,餐食体验厅,"饮品：【小熊柠檬茶 * 1】,小食：【小吃拼盘 * 1,泰式炸虾条 * 1】,配菜：【白灼西生菜 * 1】,主食：【咖喱牛腩饭 * 1,餐具包 * 1】",06:00-21:00,机场,卫星厅,国内出发,安检后,502登机口对面,境内,SZX,深圳市,广东省
武汉天河国际机场,N04353,迪欧咖啡&手工拉面（4I-16店）,正常使用,餐食体验厅,"饮品：【拿铁咖啡 * 1】,小食：【酸豆角 * 1,肉夹馍 * 1,炸蛋 * 1】,主食：【红烧牛肉面 * 1】",10:00-21:00,机场,T3航站楼,国际出发,安检后,333号登机口正对面,境内,WUH,武汉市,湖北省
连云港花果山机场,N04354,吉祥馄饨,正常使用,餐食体验厅,"饮品：【满杯橙子王 * 1】,配菜：【口水鸡 * 1,卤鸭腿 * 1】,主食：【虾仁馄饨套餐(配木耳、馓子、鸡蛋) * 1】",07:00-22:00,机场,主航站楼,国内出发,安检后,6号登机口附近,境内,LYG,连云港市,江苏省
郴州北湖机场,N04355,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【鸭腿 * 1】,主食：【鲍鱼海参捞饭 * 1】",07:00-22:00,机场,主航站楼,国内出发,安检后,2层候机厅,境内,HCZ,郴州市,湖南省
南宁吴圩国际机场,N04358,德克士(44号登机口),正常使用,餐食体验厅,"饮品：【百事可乐（中杯） * 1】,小食：【咔滋薯霸 * 1,绵绵红豆鲷鱼烧 * 1】,主食：【一桶都是辣翅 * 1】",06:30-本区域航班结束,机场,T2航站楼,国内出发,安检后,国内44号登机口附近,境内,NNG,南宁市,广西壮族自治区
南宁吴圩国际机场,N04357,德克士(15号登机口),正常使用,餐食体验厅,"饮品：【百事可乐（中杯） * 1】,小食：【咔滋薯霸 * 1,绵绵红豆鲷鱼烧 * 1】,主食：【一桶都是辣翅 * 1】",06:30-本区域航班结束,机场,T2航站楼,国内出发,安检后,15号登机口附近,境内,NNG,南宁市,广西壮族自治区
福州长乐国际机场,N04364,厨房·排骨饭,正常使用,餐食体验厅,"主食：【土豆牛肉饭套餐(配鱼丸汤、开胃菜) * 1,鱼丸汤粉套餐(配肉夹馍、开胃菜) * 1】",10:00-20:00,机场,主航站楼,国内出发,安检后,7号登机口附近,境内,FOC,福州市,福建省
广州白云国际机场,N04366,天祈楼兰州拉面,正常使用,餐食体验厅,"饮品：【可乐/雪碧/芬达 * 1】,配菜：【小菜 * 1,鸡蛋 * 1,水果沙拉 * 1,肉夹馍 * 1】,主食：【麻辣牛肉拉面 * 1】",06:00-23:30,机场,T2航站楼,国际出发,安检后,靠近152登机口,境内,CAN,广州市,广东省
广州白云国际机场,N04367,西少爷,正常使用,餐食体验厅,"饮品：【杏皮茶 * 1】,小食：【豉油菜心 * 1,腊汁牛肉夹馍(标准) * 1】,主食：【羊肉汤(含粉丝) * 1,清汤虾仁馄饨 * 1】",06:00-00:00,机场,T2航站楼,国际出发,安检后,靠近145登机口,境内,CAN,广州市,广东省
宁波栎社国际机场,N04371,华夫班特,正常使用,餐食体验厅,"甜点：【水果盘 * 1】,小食：【梅子肉 * 1,白灼时蔬 * 1,烤肠 * 1】,主食：【红烧牛腩面套餐(含面、茶叶蛋，小菜，饮料) * 1】",05:00-22:00,机场,T1航站楼,国内出发,安检后,103登机口,境内,NGB,宁波市,浙江省
三亚凤凰国际机场,N04373,红橙子|成都小吃,正常使用,餐食体验厅,"饮品：【酸梅汤 * 1】,配菜：【小鸡腿 * 1,土豆丝 * 1】,主食：【成都经典担担面 * 1】",05:30-23:00,机场,T1航站楼,国内出发,安检后,105登机口旁,境内,SYX,三亚市,海南省
揭阳潮汕国际机场,N04416,隆隆烧猪脚饭,正常使用,餐食体验厅,"汤品：【虫草花乌鸡汤 * 1】,配菜：【白灼生菜 * 1,卤豆腐 * 1】,主食：【卤鹅饭(含主食、米饭、青菜、例汤) * 1】",05:30-22:00,机场,主航站楼,国内出发,安检后,98号登机口对面,境内,SWA,揭阳市,广东省
揭阳潮汕国际机场,N04417,天祈楼,正常使用,餐食体验厅,"饮品：【沙棘汁 * 1】,小食：【凉拌土豆丝 * 1,爽口牛肉 * 1】,主食：【特色红烧牛肉面 * 1】",05:30-22:00,机场,主航站楼,国内出发,安检后,安检进门左手边第二家,境内,SWA,揭阳市,广东省
揭阳潮汕国际机场,N04418,潮汕名小吃,正常使用,餐食体验厅,"饮品：【柠檬可乐 * 1】,小食：【白灼生菜 * 1,草粿 * 1,金钱肚 * 1】,主食：【牛肉牛肉丸粿条 * 1】",05:30-22:00,机场,主航站楼,国内出发,安检后,安检进门,境内,SWA,揭阳市,广东省
武汉天河国际机场,N04440,克茗冰室（2EC-19店）,正常使用,餐食体验厅,"饮品：【招牌冻柠茶 * 1】,小食：【泥石流爆奶华 * 1】,配菜：【白灼生菜 * 1,泰式炒虾条 * 1】,主食：【黯然销魂饭 * 1】",10:00-21:00,机场,T3航站楼,国内出发,安检后,B区下安检口扶梯后右手边美食商业区,境内,WUH,武汉市,湖北省
济南遥墙国际机场,N04475,舌尖尖,正常使用,餐食体验厅,"饮品：【鲜榨果汁 * 1】,小食：【肉夹馍 * 1,口水鸡 * 1】,主食：【红烧牛肉面 * 1】",05:30-21:30,机场,主航站楼,国内出发,安检后,南指廊1号登机口,境内,TNA,济南市,山东省
济南遥墙国际机场,N04476,味一楼,正常使用,餐食体验厅,"汤品：【紫菜汤 * 1】,主食：【鸡公煲 * 1,红烧肉 * 1,清炒娃娃菜 * 1,白米饭 * 1】",10:00-21:30,机场,主航站楼,国内出发,安检后,南指廊1号登机口,境内,TNA,济南市,山东省
北京大兴国际机场,N04501,棒约翰,正常使用,餐食体验厅,"饮品：【拿铁 * 1】,小食：【黄金鸡块 * 1】,主食：【标准超级棒约翰 * 1】",06:00-22:00,机场,主航站楼,国内出发,安检后,2层D60登机口,境内,PKX,北京市,北京市
连云港花果山机场,N04502,迪欧咖啡,正常使用,餐食体验厅,"饮品：【满杯橙子王 * 1】,小食：【口水鸡 * 1,卤鸭腿 * 1】,主食：【虾仁馄饨套餐(配木耳、馓子、鸡蛋) * 1】",07:00-22:00,机场,主航站楼,国内出发,安检后,3-4号登机口附近,境内,LYG,连云港市,江苏省
济南遥墙国际机场,N04503,德克士（1号登机口）,正常使用,餐食体验厅,"饮品：【百事可乐中杯 * 1,香草冰淇淋 * 1】,主食：【一桶都是辣翅 * 1】",06:00-22:00,机场,主航站楼,国内出发,安检后,南指廊2楼1号登机口,境内,TNA,济南市,山东省
济南遥墙国际机场,N04504,德克士（17号登机口）,正常使用,餐食体验厅,"饮品：【百事可乐中杯 * 1,香草冰淇淋 * 1】,主食：【一桶都是辣翅 * 1】",06:00-22:00,机场,主航站楼,国内出发,安检后,主楼17号登机口对面,境内,TNA,济南市,山东省
广州白云国际机场,N04508,陈香贵兰州牛肉面,正常使用,餐食体验厅,"饮品：【杏皮茶 * 1】,小食：【竹签羊肉串 * 1,凉菜三拼 * 1,茶叶蛋 * 1,肉夹馍 * 1】,主食：【酸菜红烧牛腩面 * 1】",05:30-23:00,机场,T2航站楼,国内出发,安检后,B251登机口附近,境内,CAN,广州市,广东省
广州白云国际机场,N04509,鱼你在一起酸菜鱼,正常使用,餐食体验厅,"小食：【销魂牛肉串 * 1,五花肉串 * 1,劲爆藤椒鸡米花 * 1,锅巴土豆 * 1,红糖糍粑 * 1,小酥肉 * 1】,配菜：【山楂乌梅饮 * 1】,主食：【香辣肥肠鱼 * 1,米饭 * 1】",05:30-23:00,机场,T2航站楼,国内出发,安检后,B251登机口附近,境内,CAN,广州市,广东省
深圳宝安国际机场,N04510,马有布,正常使用,餐食体验厅,"饮品：【杨梅汁 * 1】,小食：【五香牛肉 * 1,凉拌木耳 * 1,肉夹馍 * 1】,主食：【清汤兰州牛肉面 * 1】",06:00-22:00,机场,T3航站楼,国内出发,安检后,51号口斜对面,境内,SZX,深圳市,广东省
广州白云国际机场,N04511,世家兰铎（SEGAFREDO cafe）,正常使用,餐食体验厅,"饮品：【美式咖啡 * 1】,主食：【萝卜牛腩米饭 * 1,麻辣海带丝 * 1】",最早航班-最晚航班,机场,T1航站楼,国际出发,安检后,东一指廊A104登机口,境内,CAN,广州市,广东省
广州白云国际机场,N04512,张拉拉手工牛肉拉面,正常使用,餐食体验厅,"甜点：【杏皮茶 * 1】,小食：【兰州浇汁牛肉(小) * 1,黄金炸蛋 * 1】,主食：【大片牛腱子面 * 1】",06:30-21:30,机场,T1航站楼,国际出发,安检后,东一指廊A104登机口,境内,CAN,广州市,广东省
厦门高崎国际机场,N04538,途食汇（80号登机口）,正常使用,餐食体验厅,"汤品：【炖盅 * 1】,配菜：【白灼时蔬 * 1,时令水果（大份） * 1】,主食：【红烧排骨（大份） * 1,米饭 * 1】",10:00-22:00,机场,T4航站楼,国内出发,安检后,远机位80号登机口旁,境内,XMN,厦门市,福建省
厦门高崎国际机场,N04539,闽南猪脚饭（80号登机口）,正常使用,餐食体验厅,"汤品：【炖盅 * 1】,配菜：【白灼时蔬 * 1,时令水果（大份） * 1】,主食：【红烧排骨（大份） * 1,米饭 * 1】",10:00-22:00,机场,T4航站楼,国内出发,安检后,远机位80号登机口旁,境内,XMN,厦门市,福建省
成都双流国际机场,N04548,十八梯邓凳面（G-F-1D店）,正常使用,餐食体验厅,"饮品：【鲜榨椰汁 * 1】,小食：【加牛筋 * 1,鸡腿 * 1,素菜 * 1,汤圆 * 1】,主食：【豪气三合面 * 1】",07:00-21:00,机场,T2航站楼,国内出发,安检后,173登机口对面,境内,CTU,成都市,四川省
北京首都国际机场,N04551,小北饵块,正常使用,餐食体验厅,"饮品：【有点爱蜜桃乌龙茶 * 1】,小食：【小西门炸酥肉 * 1,鸡肉丸串 * 1,卤蛋 * 1,炸金黄酥蛋 * 1】,主食：【顺城街大酥牛肉米饭 * 1】",10:00-21:30,机场,T2航站楼,国内出发,安检后,主通道麦当劳与MCM店中间,境内,PEK,北京市,北京市
北京首都国际机场,N04584,肥汁米蘭,正常使用,餐食体验厅,"饮品：【冻柠茶 * 1】,小食：【金针菇3份 * 3,萝卜3份 * 3,炸腐皮卷 * 1,黑木耳 * 1,鱼丸 * 1,午餐肉 * 1】,主食：【黄金炸鱼鱼汁小锅米线 * 1】",06:00-21:00,机场,T2航站楼,国内出发,安检后,36号登机口对面,境内,PEK,北京市,北京市
银川河东机场,N04588,老木瓜,正常使用,餐食体验厅,"饮品：【八宝茶 * 1】,小食：【辣卤豆干海带结300克 * null,盐池胡辣羊蹄1个 * 1,时令水果 * 1】,主食：【招牌羊肉搓面 * 1】",07:00-20:00,机场,T3航站楼,国内出发,安检后,13号登机口附近,境内,INC,银川市,宁夏回族自治区
银川河东机场,N04589,弄堂小笼包,正常使用,餐食体验厅,"小食：【时令水果 * 1】,主食：【鲜肉小笼包 * 1,蟹粉豆腐煲 * 1,陈皮红豆粥 * 1】",10:00-20:00,机场,T3航站楼,国内出发,安检后,11号登机口附近,境内,INC,银川市,宁夏回族自治区
深圳宝安国际机场,N04593,张拉拉手撕牛肉拉面(30号登机口旁),正常使用,餐食体验厅,"饮品：【杏皮茶 * 1】,小食：【招牌小菜四小拼  * 1,西北浇汁牛肉 * 1,低卡蒜香西兰花 * 1,黄金炸蛋 * 1】,主食：【酸菜牛肉面 * 1,餐具包 * 1】",06:30-21:00,机场,T3航站楼,国内出发,安检后,30号登机口旁,境内,SZX,深圳市,广东省
成都双流国际机场,N04595,成都老字号美食城,正常使用,餐食体验厅,"汤品：【虫草花乌鸡汤 * 1】,配菜：【酸菜鱼片/青菜炒牛肉 * 1】,主食：【翡翠虾球 * 1,炒饭 * 1】",10:00-22:00,机场,T2航站楼,国内出发,安检后,E指廊144号登机口附近100米,境内,CTU,成都市,四川省
成都双流国际机场,N04596,洞子口张老二凉粉,正常使用,餐食体验厅,"汤品：【虫草花乌鸡汤 * 1】,配菜：【酸菜鱼片/青菜炒牛肉 * 1】,主食：【翡翠虾球 * 1,炒饭 * 1】",10:00-航班结束,机场,T2航站楼,国内出发,安检后,E指廊33号登机口右手边,境内,CTU,成都市,四川省
义乌机场,N04619,吉祥馄饨,正常使用,餐食体验厅,"饮品：【鲜百香果 * 1】,小食：【柠檬凤爪 * 1,关东煮4串 * 1】,主食：【虾仁虾肉馄饨 * 1】",06:00-20:30,机场,T1航站楼,国内出发,安检后,7号登机口,境内,YIW,义乌市,浙江省
南京禄口国际机场,N04621,佳吉食（INT-L9-F02店）,正常使用,餐食体验厅,"汤品：【味增汤 * 1】,饮品：【鲜榨橙汁 * 1】,配菜：【韩式泡菜 * 1】,主食：【蒲烧鳗鱼饭 * 1】",09:00-20:00,机场,T2航站楼,国际出发,安检后,9号登机口附近,境内,NKG,南京市,江苏省
桂林两江国际机场,N04623,塞纳左岸咖啡,正常使用,餐食体验厅,"饮品：【美式 * 1】,小食：【可颂 * 1,蜂蜜华夫饼 * 1】,主食：【黑椒牛柳意大利面 * 1】",08:00-22:00,机场,T2航站楼,国内出发,安检后,202登机口旁,境内,KWL,桂林市,广西壮族自治区
青岛胶东国际机场,N04645,兰公子,正常使用,餐食体验厅,"饮品：【崂山茶1杯 * 1】,小食：【红油腐竹 * 1,风味丁香鱼 * 1】,主食：【任选汤面一款（含卤蛋半只+开胃小菜三款） * 1】",06:00--航班结束,机场,主航站楼,国内出发,安检后,52号登机口旁,境内,TAO,青岛市,山东省
青岛胶东国际机场,N04646,港十三,正常使用,餐食体验厅,"饮品：【崂山茶1杯 * 1】,小食：【红油腐竹 * 1,风味丁香鱼 * 1】,主食：【任选汤面一款（含卤蛋半只+开胃小菜三款） * 1】",06:00--航班结束,机场,主航站楼,国内出发,安检后,69号登机口对面,境内,TAO,青岛市,山东省
成都双流国际机场,N04650,九锅一堂,正常使用,餐食体验厅,"饮品：【桂花酸梅汁 * 1】,小食：【爆浆糍粑（3个） * 1】,主食：【肥牛麻婆豆腐 * 1,青菜牛肉 * 1,米饭 * 1】",05:30-21:50,机场,T2航站楼,国内出发,安检后,109-138号登机口附近,境内,CTU,成都市,四川省
成都双流国际机场,N04651,老边饺子,正常使用,餐食体验厅,"饮品：【金桔柠檬果茶 * 1】,小食：【现炸酥肉 * 1,番茄圆子 * 1】,主食：【百年大虾煸馅蒸饺(10个) * 1】",05:30-21:50,机场,T2航站楼,国内出发,安检后,109-138号登机口附近,境内,CTU,成都市,四川省
杭州萧山国际机场,N04653,外婆家,正常使用,餐食体验厅,"饮品：【酸梅汁 * 1】,主食：【蒜蓉粉丝虾 * 1,芒种虾皮水蒸蛋 * 1,火腿甜豆 * 1,米饭 * 1】",10:00-20:30,机场,T3航站楼,国内出发,安检后,22号登机口前面,境内,HGH,杭州市,浙江省
青岛胶东国际机场,N04658,润-拉面,正常使用,餐食体验厅,"饮品：【酸梅汁 * 1】,小食：【章鱼小丸子 * 1,鱼籽香肠 * 1,麻辣花蛤 * 1】,主食：【鳗鱼饭 * 1】",06:30-20:00,机场,主航站楼,国内出发,安检后,1-11号登机口方向,境内,TAO,青岛市,山东省
惠州平潭机场,N04660,迈德思客汉堡炸鸡,正常使用,餐食体验厅,"饮品：【可口可乐 * 1】,小食：【薯条 * 1,墨西哥风味鸡肉卷 * 1,葡式蛋挞一只 * 1】,主食：【蜜汁烤鸡 * 1,双层皇堡 * 1】",09:00-晚上航班结束,机场,T2航站楼,国内出发,安检后,3号登机口对面夹层上,境内,HUZ,惠州市,广东省
青岛胶东国际机场,N04669,Tims咖啡(6号登机口对面),正常使用,餐食体验厅,"饮品：【澳白 * 1,浓醇拿铁 * 1】,小食：【蛋香鸡腿肉贝果 * 1,烤牛肉贝果堡 * 1】",06:30-19:00,机场,主航站楼,国内出发,安检后,6 号登机口对面,境内,TAO,青岛市,山东省
无锡硕放机场,N04704,Egg Bomb,正常使用,餐食体验厅,"饮品：【美式咖啡 * 1】,小食：【原味切薯条（标准） * 1,脆香辣鸡块6pc * 1,纯纯玉米杯 * 1】,主食：【肉酱晨之美 * 1,元气欧姆蛋 * 1】",06:00-22:00,机场,T2航站楼,国内出发,安检后,10号登机口对面,境内,WUX,无锡市,江苏省
无锡硕放机场,N04705,河仙,正常使用,餐食体验厅,"饮品：【河仙柠檬苏打 * 1】,小食：【越式虾饼 * 1】,主食：【火车头河粉 * 1】",06:00-22:00,机场,T2航站楼,国内出发,安检后,17号登机口对面,境内,WUX,无锡市,江苏省
无锡硕放机场,N04706,卡乐星,正常使用,餐食体验厅,"饮品：【美式咖啡（冰） * 1】,小食：【原切薯条（大份） * 1,脆香鸡2块 * 1,嫩香鸡块5pc * 1】,主食：【圣塔菲热辣鸡腿堡 * 1】",11:00-23:00,机场,T2航站楼,国内到达,到达区,到达厅7号门旁,境内,WUX,无锡市,江苏省
武汉天河国际机场,N04708,克茗冰室,正常使用,餐食体验厅,"饮品：【招牌冻柠茶 * 1】,小食：【泥石流爆奶华 * 1】,配菜：【白灼生菜 * 1,泰式炒虾条 * 1】,主食：【黯然销魂饭 * 1】",10:00-21:00,机场,T2航站楼,国内出发,安检后,B指廊204-209登机口处,境内,WUH,武汉市,湖北省
武汉天河国际机场,N04709,安南牛肉粉,正常使用,餐食体验厅,"饮品：【青柠苏打水 * 1】,配菜：【安南春卷三条 * 1,蚝油生菜 * 1】,主食：【河内鲜茄牛腩河粉 * 1】",07:00-21:00,机场,T2航站楼,国内出发,安检后,A指廊211号登机口处,境内,WUH,武汉市,湖北省
广州白云国际机场,N04758,PAIX COFFEE,正常使用,餐食体验厅,"饮品：【椰香厚乳拿铁 * 1】,小食：【火腿芝士可颂 * 1,法芙娜巧克力可颂 * 1,布莱斯黄油可颂 * 1,原味司康 * 1】",06:00-23:00,机场,T2航站楼,国内出发,安检后,B156登机口附近,境内,CAN,广州市,广东省
北京大兴国际机场,N04764,EGG BOMB,正常使用,餐食体验厅,"饮品：【马黛清茶 * 1】,小食：【松露土豆泥(迷你杯) * 1,纯纯玉米杯(迷你杯) * 1,脆香辣鸡块(大份) * 1,脆香香鸡块(大份) * 1,蒜香酱2份 * 1,火腿 * 1,培根 * 1】,主食：【肉酱晨之美 * 1】",06:00-21:00,机场,主航站楼,国内出发,安检后,A指廊西出口西行20米,境内,PKX,北京市,北京市
广州白云国际机场,N04834,大弗兰,正常使用,餐食体验厅,"饮品：【杨枝甘露 * 1】,配菜：【老长沙大香肠 * 1,现炸小酥肉 * 1,农家梅菜扣肉 * 1】,主食：【红饶牛肉面/粉 * 1】",06:30-21:00,机场,T1航站楼,国内出发,安检后,B区，西三指廊三层B226登机口隔壁,境内,CAN,广州市,广东省
深圳宝安国际机场,N04756,宽窄巷,正常使用,餐食体验厅,"饮品：【可乐/雪碧 * 1】,甜点：【红糖冰粉 * 1】,小食：【夫妻肺片 * 1,红糖糍粑 * 1】,主食：【排骨牛肉双拼面 * 1】",05:30-22:00,机场,卫星厅,国内出发,安检后,561登机口对面,境内,SZX,深圳市,广东省
深圳宝安国际机场,N04757,深井村,正常使用,餐食体验厅,"汤品：【原只椰子炖竹丝鸡汤 * 1】,主食：【烧鹅拼豉油鸡 * 1,稻香米饭 * 1】",05:00-22:00,机场,卫星厅,国内出发,安检后,541登机口附近,境内,SZX,深圳市,广东省
天津滨海国际机场,N04659,全牛匠·川小馆,正常使用,餐食体验厅,"饮品：【冰柠檬茶 * 1】,小食：【四川冰粉 * 1,包浆豆腐 * 1】,主食：【招牌翘脚牛肉锅1份 * 1,米饭 * 1】",06:00-21:00,机场,T2航站楼,国内出发,安检前,东浮岛,境内,TSN,天津市,天津市
昆明长水国际机场,N04379,天祈楼手工拉面,正常使用,餐食体验厅,"饮品：【王老吉 * 1】,小食：【肉夹馍一个 * 1,爽口牛肉 * 1】,主食：【兰州拉面(配鸡蛋、小菜) * 1】",05:00-22:00,机场,卫星厅,国内出发,安检后,F2层，337号登机口附近,境内,KMG,昆明市,云南省
北京大兴国际机场,N04887,青爱亭,正常使用,餐食体验厅,"饮品：【马黛清茶（2杯） * 1】,小食：【弘大炸蘑菇 * 1,韩国人气炸鸡 * 1,青年萝卜 * 1】,主食：【芝士部队火锅面 * 1】",06:00-21:00,机场,主航站楼,国内出发,安检后,A指廊西出口西行20米,境内,PKX,北京市,北京市
杭州萧山国际机场,N04884,张拉拉兰州牛肉面,正常使用,餐食体验厅,"小食：【黄金炸蛋(加面里) * 1,卤蛋 * 1,兰州酱牛肉 * 1,牛肉串夹馍 * 1,烤牛肉中串 * 1,酸辣木耳 * 1】,主食：【招牌兰州手撕牛肉面套餐(含面、牛肉、爽口萝卜、酸梅汁) * 1】",05:00-19:00,机场,T4航站楼,国内出发,安检后,远机位926登机口对面,境内,HGH,杭州市,浙江省
哈尔滨太平国际机场,N04944,紫悦东北名小吃(安检外),正常使用,餐食体验厅,"汤品：【茶水1壶 * 1】,主食：【地道酸菜炖脊骨 * 1,石锅有机菜花 * 1,辣白菜 * 1,白米饭 * 1】",10:00-20:30,机场,T2航站楼,国内出发,安检前,出发大厅2号门对面A岛旁,境内,HRB,哈尔滨市,黑龙江省