机场名称,服务权益机构,龙腾网点编码,站点名称,省份,城市,机场编码,休息室名称,航站楼,安检类型,品质贵宾厅（是/否）,品质厅亮点,休息室位置,出发类型,服务内容,服务时长（小时）,营业时间
黄山屯溪国际机场,"移动,全球通,移动全球通",N04929,黄山屯溪国际机场,安徽省,黄山市,TXN,国际休息室,主航站楼,安检后,否,,安检后，国际休息室,国际出发,"小食,茶水/饮料,空调",2小时,early-late-flight
上海浦东国际机场,"移动,全球通,移动全球通",N00020,上海浦东国际机场,上海市,上海市,PVG,9号贵宾休息室(T1国内),T1航站楼,安检后,否,,"安检后，右转直行350米，9号登机口附近乘电梯下至2层""9号贵宾休息室”",国内出发,"空调,航班显示器,小食,茶水/饮料,餐食（冷/热）",2小时,06:00 - 航班结束
上海浦东国际机场,"移动,全球通,移动全球通",N00021,上海浦东国际机场,上海市,上海市,PVG,73号头等舱休息室(T2国内),T2航站楼,安检后,否,,安检后，乘电梯下二层，右转直行约100米右侧，位于73号、75号登机口中间“73号头等舱休息室”,国内出发,"空调,茶水/饮料,小食,WiFi,支持虚拟卡,报刊杂志,电视",2小时,06:00 - 航班结束
上海浦东国际机场,"移动,全球通,移动全球通",N00022,上海浦东国际机场,上海市,上海市,PVG,39号头等舱休息室(T1国际),T1航站楼,安检后,否,,安检10-11通道中间电梯上至4楼39号贵宾室,国际出发,"小食,茶水/饮料,餐食（冷/热）,空调,航班显示器",2小时,06:00_22:00
上海虹桥国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N00024,上海虹桥国际机场,上海市,上海市,SHA,V03贵宾休息室(T1国际),T1航站楼,安检后,否,,"安检后,乘自动扶梯上至四层V03贵宾休息室.",国际出发,"休息室休息,小食,茶水/饮料",2小时,06:00 - 最晚航班
上海虹桥国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N00026,上海虹桥国际机场,上海市,上海市,SHA,V1贵宾休息室(T2国内),T2航站楼,安检后,否,,"左转直行(25、26号登机口附近)"" V1号贵宾休息室”.",国内出发,"休息室休息,小食,茶水/饮料",2小时,05:30-最晚航班
广州白云国际机场,"移动,全球通,移动全球通",N00027,广州白云国际机场,广东省,广州市,CAN,16号门机场通会员接待中心(T1国内),T1航站楼,安检前,是,协办值机、优先安检、航司休息室,安检前，16号门进门右侧约10米,国内出发,"支持虚拟卡,接待柜台",2小时,06:30_21:00
广州白云国际机场,"移动,全球通,移动全球通",N00030,广州白云国际机场,广东省,广州市,CAN,东航头等舱休息室(T1国内),T1航站楼,安检后,是,头等舱同款,A区三楼国内安检后，左转直行500米左右“东航休息室”；,国内出发,"报刊杂志,电视,电脑,航班显示器,独立洗手间,空调,茶水/饮料,小食,WiFi",2小时,06:30_21:30
广州白云国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N00031,广州白云国际机场,广东省,广州市,CAN,国航头等舱休息室(T1国内),T1航站楼,安检后,是,头等舱同款,"B区三层，安检后，左转直行500米左右,靠近登机口213支廊",国内出发,"小食,广播提醒登机,按摩椅,WiFi,报刊杂志,空调,茶水/饮料,电脑,航班显示器,支持虚拟卡,电视",2小时,06:30_21:30
广州白云国际机场,"移动,全球通,移动全球通",N00036,广州白云国际机场,广东省,广州市,CAN,海航头等舱休息室(T1国内),T1航站楼,安检后,是,头等舱同款,B区三层安检后右转直行50米,国内出发,"WiFi,支持虚拟卡,餐食（冷/热）,电视,报刊杂志,电脑,航班显示器,空调,茶水/饮料,小食,广播提醒登机",2小时,06:30_21:30
广州白云国际机场,"移动,全球通,移动全球通",N00046,广州白云国际机场,广东省,广州市,CAN,Premium Lounge(T1国际),T1航站楼,安检后,否,,"出境检查后直行,免税店旁.",国际出发,"按摩椅,WiFi,餐食（冷/热）,电脑,航班显示器,空调,茶水/饮料,酒精饮料,支持虚拟卡,广播提醒登机,电视,报刊杂志,小食",2小时,24小时
深圳宝安国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡",N00064,深圳宝安国际机场,广东省,深圳市,SZX,V3南航明珠精英会员休息室 (T3国内),T3航站楼,安检后,是,头等舱同款,"四层过安检后乘手扶电梯下至三层,直行约10米乘右侧手扶电梯下至二层'南航明珠精英会员休息室'.(休息室位于二层,21号登机口位于三层.)",国内出发,"小食,按摩椅,WiFi,报刊杂志,水果,餐食（冷/热）,电视,电脑,航班显示器,空调,儿童游乐区,茶水/饮料",2小时,06:00_20:30
北海福成机场,"移动,全球通,移动全球通",N00072,北海福成机场,广西壮族自治区,北海市,BHY,头等舱休息室,主航站楼,安检后,否,,安检后右转“头等舱”,国内出发,"报刊杂志,小食,茶水/饮料,空调,WiFi,电视",2小时,06:30-最晚航班
长沙黄花国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡",N00095,长沙黄花国际机场,湖南省,长沙市,CSX,T1-3号头等舱休息室(T1国内),T1航站楼,安检后,否,,"安检后,右转直行约150米",国内出发,"行李寄存,茶水/饮料,小食,WiFi,支持虚拟卡,报刊杂志,电视,电脑",2小时,09:00_20:00
长治王村机场,"移动,全球通,移动全球通",N00104,长治王村机场,山西省,长治市,CIH,头等舱休息室,主航站楼,安检后,否,,安检后二楼4号登机口对面,国内出发,"报刊杂志,空调,茶水/饮料,人工提醒登机,支持虚拟卡",2小时,最早航班-最晚航班（航班起飞前2小时开放）
常德桃花源机场,"移动,全球通,移动全球通",N00107,常德桃花源机场,湖南省,常德市,CGD,头等舱休息室,主航站楼,安检后,否,,安检后左转50米,国内出发,"传真,报刊杂志,电视,电脑,空调,茶水/饮料,小食,人工提醒登机,支持虚拟卡,打印",2小时,early-late-flight
揭阳潮汕国际机场,"移动,全球通,移动全球通",N00114,揭阳潮汕国际机场,广东省,揭阳市,SWA,南航明珠俱乐部,主航站楼,安检后,是,航司休息室,"安检后右转直行50米,20A登机口附近.",国内出发,"餐食（冷/热）,面食,充电,按摩椅,观景区,电视,航班显示器,行李寄存,茶水/饮料,空调,小食,WiFi,打印,报刊杂志",2小时,6:30-南航出港航班结束
成都双流国际机场,"移动,全球通,移动全球通",N00153,成都双流国际机场,四川省,成都市,CTU,F指廊休息室(T2国内),T2航站楼,安检后,否,,"安检后,169登机口旁.",国内出发,"报刊杂志,航班显示器,空调,茶水/饮料,小食,支持虚拟卡,电视,电脑",2小时,06:00_23:00
成都双流国际机场,"移动,全球通,移动全球通",N00154,成都双流国际机场,四川省,成都市,CTU,EF连廊休息室(T2国内）,T2航站楼,安检后,否,,"安检后,155登机口旁.",国内出发,"广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器,茶水/饮料,小食",2小时,06:00_23:00
成都双流国际机场,"移动,全球通,移动全球通",N00155,成都双流国际机场,四川省,成都市,CTU,DE连廊休息室(T2国内）,T2航站楼,安检后,否,,"安检后,143登机口旁。",国内出发,"报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,06:00_23:00
重庆江北国际机场,"移动,全球通,移动全球通",N00156,重庆江北国际机场,重庆市,重庆市,CKG,A指廊头等舱休息室(T2国内),T2航站楼,安检后,否,,"安检后右转直行约50米,于12号登机口旁""头等舱休息""室指示牌处下楼至夹层",国内出发,"空调,茶水/饮料,小食,广播提醒登机,WiFi,支持虚拟卡,电视,电脑,航班显示器",2小时,early-late-flight
重庆江北国际机场,"移动,全球通,移动全球通",N00157,重庆江北国际机场,重庆市,重庆市,CKG,B指廊头等舱休息室(T2国内),T2航站楼,安检后,否,,"安检后直行约15米,B01号登机口对面",国内出发,"报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食,WiFi,餐食（冷/热）,支持虚拟卡",2小时,early-late-flight
重庆江北国际机场,"移动,全球通,移动全球通",N00158,重庆江北国际机场,重庆市,重庆市,CKG,C指廊头等舱休息室(T2国内),T2航站楼,安检后,否,,"安检后直行约15米,C01号登机口旁",国内出发,"WiFi,支持虚拟卡,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食,广播提醒登机",2小时,early-late-flight
大理机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡",N00160,大理机场,云南省,大理市,DLU,龙腾出行商务贵宾厅,主航站楼,安检前,是,协办值机、优先安检,面对航站楼大门口向左转直行至“云南空港百事特商务贵宾厅”，旅客进入大厅后在“百事特贵宾接待柜台”出示凭证核验，核验通过后按工作人员指引到“龙腾出行商务贵宾厅”使用服务,国内出发,"休息室安检通道,支持虚拟卡,小食,人工提醒登机,WiFi,电视,航班显示器,协办行李托运,协办登机手续,接待柜台,吸烟室,茶水/饮料",2小时,07:00_18:30
大同云冈机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡",N00161,大同云冈机场,山西省,大同市,DAT,国内头等舱休息室,T2航站楼,安检后,否,,"安检后右转直行(每月对休息室地毯清洗时,请顾客移步贵宾室(候机楼东侧,贵宾休息室),享受贵宾休息室以及贵宾安检通道登机服务.",国内出发,"茶水/饮料,小食,支持虚拟卡,报刊杂志,电视,电脑,航班显示器",2小时,07:30 - 最晚航班
大连周水子国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡",N00162,大连周水子国际机场,辽宁省,大连市,DLC,贵宾厅(A区),主航站楼,安检后,否,,"安检后,从19号登机口旁直梯下楼,到达2层贵宾厅A区",国内出发,"小食,WiFi,报刊杂志,航班显示器,空调,茶水/饮料",2小时,06:00_22:00
赣州黄金机场,"移动,全球通,移动全球通",N00239,赣州黄金机场,江西省,赣州市,KOW,头等舱休息室(T2国内）,T2航站楼,安检后,否,,"安检后，右转直行至尽头（205,206登机口附近）“2号头等舱休息室”",国内出发,"WiFi,报刊杂志,航班显示器,空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,08:50 - 最晚航班
贵阳龙洞堡国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡",N00240,贵阳龙洞堡国际机场,贵州省,贵阳市,KWE,贵宾休息室(T2国内),T2航站楼,安检后,否,,安检后正对面，由右手边手扶电梯上楼或左手边楼梯步行上楼,国内出发,"电视,电脑,茶水/饮料,小食,支持虚拟卡",2小时,07:00_21:30
桂林两江国际机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00242,桂林两江国际机场,广西壮族自治区,桂林市,KWL,头等舱/公务舱休息室(T2国内),T2航站楼,安检后,否,,"安检后,右转130米至头等舱候机室.",国内出发,"航班信息咨询,空调,茶水/饮料,小食,支持虚拟卡",2小时,early-late-flight
桂林两江国际机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00244,桂林两江国际机场,广西壮族自治区,桂林市,KWL,头等舱/公务舱休息室（T2国际）,T2航站楼,安检后,否,,"安检后,自行16米至头等舱候机室.",国际出发,"空调,茶水/饮料,小食,支持虚拟卡,电视",2小时,early-late-flight
呼伦贝尔东山国际机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00248,呼伦贝尔东山国际机场,内蒙古自治区,呼伦贝尔市,HLD,头等舱休息室,主航站楼,安检后,否,,"安检后,2号登机口对面,公共洗手间旁",国内出发,"茶水/饮料,小食,广播提醒登机,母婴室,报刊杂志,电视,电脑,空调",2小时,最早航班-最晚航班（航班起飞前2小时开放）
淮安涟水机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00249,淮安涟水机场,江苏省,淮安市,HIA,CIP商务贵宾休息室3,主航站楼,安检后,否,,右手边扶梯上二楼,国内出发,"行李寄存,WiFi,独立洗手间",2小时,early-late-flight
济宁大安机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00253,济宁大安机场,山东省,济宁市,JNG,国内头等舱休息室,主航站楼,安检后,否,,安检后上二楼左侧.,国内出发,"航班显示器,广播提醒登机,航班信息咨询,吸烟室,母婴室,空调,行李寄存,独立洗手间,茶水/饮料,小食,WiFi,充电,电视,报刊杂志",2小时,10:00_19:00
景德镇罗家机场,"移动,全球通,移动全球通",N00254,景德镇罗家机场,江西省,景德镇市,JDZ,景德镇机场VIP头等舱休息室,主航站楼,安检后,否,,国内出发安检后二楼，三号登机口斜对面“VIP头等舱休息室”,国内出发,"WiFi,报刊杂志,航班显示器,茶水/饮料,广播提醒登机,电视",2小时,early-late-flight
嘉峪关机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00257,嘉峪关机场,甘肃省,嘉峪关市,JGN,国内头等舱休息室,主航站楼,安检后,否,,安检后上二层右侧.,国内出发,"电脑,航班显示器,茶水/饮料,小食,支持虚拟卡,电视,广播提醒登机,报刊杂志",2小时,early-late-flight
黄山屯溪国际机场,"移动,全球通,移动全球通",N00258,黄山屯溪国际机场,安徽省,黄山市,TXN,国内头等舱休息室,主航站楼,安检后,否,,"国内出发厅安检后,二楼直行右侧""头等舱休息室”.",国内出发,"茶水/饮料,小食,广播提醒登机,报刊杂志,电视,电脑,航班显示器,空调",2小时,08:00 - 最晚航班
昆明长水国际机场,"移动,全球通,移动全球通",N00259,昆明长水国际机场,云南省,昆明市,KMG,头等舱公务舱休息室V6（T1国内）,主航站楼,安检后,否,,"直行约500米,46号登机口旁边乘电梯下至F二层""头等舱公务舱休息室V6”",国内出发,"小食,水果,茶水/饮料,支持虚拟卡,报刊杂志,电视,电脑",2小时,05:00_22:00
昆明长水国际机场,"移动,全球通,移动全球通",N00261,昆明长水国际机场,云南省,昆明市,KMG,头等舱公务舱休息室V13,主航站楼,安检后,否,,"54号登机口旁搭乘手扶电梯下行至F二层,""头等舱公务舱休息室V13”(57号登机口旁边).",国内出发,"茶水/饮料,小食,广播提醒登机,报刊杂志,电视,电脑,航班显示器,空调",2小时,10:00_21:00
昆明长水国际机场,"移动,全球通,移动全球通",N00263,昆明长水国际机场,云南省,昆明市,KMG,国际V1头等舱休息室,主航站楼,安检后,否,,"出境检查口对面,乘楼梯上行至F三层""国际V1头等舱休息室”",国际出发,"报刊杂志,电视,电脑,航班显示器,空调,吸烟室,茶水/饮料,水果,小食,广播提醒登机,支持虚拟卡",2小时,10:00 - 山东航空最晚航班(约至00:15)
兰州中川国际机场,"移动,全球通,移动全球通",N00266,兰州中川国际机场,甘肃省,兰州市,LHW,头等舱休息室 (T1国内),T1航站楼,安检后,否,,"安检后右转,到达T1头等舱休息室",国内出发,"餐食（冷/热）,电视,电脑,航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志",2小时,07:00_22:00
丽江三义机场,"移动,全球通,移动全球通",N00268,丽江三义机场,云南省,丽江市,LJG,京东会员尊享贵宾厅（T1国内）,主航站楼,安检后,否,,"安检后左转,直行约50米'京东会员尊享贵宾厅'.",国内出发,"报刊杂志,茶水/饮料,小食,WiFi,支持虚拟卡",2小时,07:00_22:30
丽江三义机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡",N00269,丽江三义机场,云南省,丽江市,LJG,头等舱休息室（T1国内）,主航站楼,安检后,否,,安检后右侧.,国内出发,"小食,支持虚拟卡,电脑,茶水/饮料",2小时,07:00_22:30
丽江三义机场,"移动,全球通,移动全球通",N00270,丽江三义机场,云南省,丽江市,LJG,国际头等舱休息室（T1国际）,主航站楼,安检后,否,,出境检查后右侧.,国际出发,"小食,支持虚拟卡,报刊杂志,电脑,茶水/饮料",2小时,early-late-flight
绵阳南郊机场,"移动,全球通,移动全球通",N00275,绵阳南郊机场,四川省,绵阳市,MIG,头等舱候机室（T1国内）,T1航站楼,安检后,否,,"进安检B区后,往右前方五十米,电梯上三楼.",国内出发,"茶水/饮料,小食,广播提醒登机,报刊杂志,支持虚拟卡,电视,电脑",2小时,early-late-flight
南昌昌北国际机场,"移动,全球通,移动全球通",N00276,南昌昌北国际机场,江西省,南昌市,KHN,头等舱休息室(T2国内),T2航站楼,安检后,否,,安检后，左转直行50米.,国内出发,"报刊杂志,电视,电脑,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
南宁吴圩国际机场,"移动,全球通,移动全球通",N00278,南宁吴圩国际机场,广西壮族自治区,南宁市,NNG,T2航站楼F1头等舱(安检外),T2航站楼,安检前,是,协办值机、优先安检,"E区值机岛尽头,30号安检通道，左边的""T2航站楼F1头等舱”休息室.",国内出发,"航班信息咨询,优先安检通道,报刊杂志,电视,电脑,茶水/饮料,小食,广播提醒登机,WiFi,支持虚拟卡",2小时,06:00_22:00
宁波栎社国际机场,"移动,全球通,移动全球通",N00283,宁波栎社国际机场,浙江省,宁波市,NGB,头等舱休息室3(T2国内),T2航站楼,安检后,否,,"215号登机口对面""头等舱休息室3”.",国内出发,"报刊杂志,电视,电脑,空调,茶水/饮料,小食,广播提醒登机",2小时,06:00 - 最晚航班
宁波栎社国际机场,"移动,全球通,移动全球通",N00286,宁波栎社国际机场,浙江省,宁波市,NGB,头等舱休息室1(T2国内),T2航站楼,安检后,否,,"安检后，右转直行约10米,头等舱休息室",国内出发,"支持虚拟卡,报刊杂志,电视,电脑,茶水/饮料,小食,广播提醒登机",2小时,06:30_20:30
宁波栎社国际机场,"移动,全球通,移动全球通",N00288,宁波栎社国际机场,浙江省,宁波市,NGB,国际头等舱休息室(T2国际),T2航站楼,安检后,否,,"安检后，直行至""国际头等舱休息室”.",国际出发,"报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食,WiFi,支持虚拟卡",2小时,early-late-flight
银川河东机场,"移动,全球通,移动全球通",N00289,银川河东机场,宁夏回族自治区,银川市,INC,头等舱候机室 (T3国内),T3航站楼,安检后,否,,"进入候机隔离厅后,从头等舱安检通道右侧,12号登机口对面乘坐扶梯上楼.",国内出发,"支持虚拟卡,报刊杂志,电视,电脑,空调,茶水/饮料,小食,广播提醒登机",2小时,06:30_22:30
泉州晋江国际机场,"移动,全球通,移动全球通",N00294,泉州晋江国际机场,福建省,泉州市,JJN,国内头等舱休息室,主航站楼,安检后,否,,5号和6号登机口对面.,国内出发,"餐食（冷/热）,报刊杂志,电视,电脑,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,05:30_22:00
泉州晋江国际机场,"移动,全球通,移动全球通",N00295,泉州晋江国际机场,福建省,泉州市,JJN,国际头等舱休息室,主航站楼,安检后,否,,安检后直走咖啡厅的对面.,国际出发,"独立洗手间,WiFi,充电,航班信息咨询,小食,茶水/饮料",2小时,early-late-flight
太原武宿国际机场,"移动,全球通,移动全球通",N00302,太原武宿国际机场,山西省,太原市,TYN,头等、公务舱休息室(T2国内),T2航站楼,安检后,否,,安检后，安检通道左侧203登机口旁,国内出发,"报刊杂志,航班显示器,空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
太原武宿国际机场,"移动,全球通,移动全球通",N00303,太原武宿国际机场,山西省,太原市,TYN,头等舱休息室(T1国内),T1航站楼,安检后,否,,"安检后左转约100米(104和105登机口附近)""头等舱休息室”",国内出发,"小食,广播提醒登机,支持虚拟卡,报刊杂志,电视,航班显示器,空调,茶水/饮料",2小时,06:30_22:00
太原武宿国际机场,"移动,全球通,移动全球通",N00305,太原武宿国际机场,山西省,太原市,TYN,国际头等舱休息室 (T2国际),T2航站楼,安检后,否,,"18号登机口附近免税店旁""国际头等舱休息室”.",国际出发,"报刊杂志,小食,茶水/饮料",2小时,early-late-flight
腾冲驼峰机场,"移动,全球通,移动全球通",N00306,腾冲驼峰机场,云南省,保山市,TCZ,国内头等舱休息室(T2国内),T2航站楼,安检后,否,,安检后出发二层五号登机口对面持卡会员休息区,国内出发,"小食,广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料",2小时,early-late-flight
天津滨海国际机场,"移动,全球通,移动全球通",N00307,天津滨海国际机场,天津市,天津市,TSN,贵宾接待柜台(T2国内),T2航站楼,安检前,是,协办值机、优先安检,6号门对面F13-14贵宾接待柜台.,国内出发,"优先安检通道,接待柜台,支持虚拟卡,协办行李托运,协办登机手续",2小时,early-late-flight
天津滨海国际机场,"移动,全球通,移动全球通",N00309,天津滨海国际机场,天津市,天津市,TSN,3号头等舱休息室 (T1国际),T1航站楼,安检后,否,,"右转,直行至103登机口斜对面'3号头等舱休息室'或105登机口旁边“5号头等舱休息室（根据航班情况随机开放其中一个）",国际出发,"航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑",2小时,early-late-flight
威海大水泊机场,"移动,全球通,移动全球通",N00311,威海大水泊机场,山东省,威海市,WEH,头等舱休息室(一层),主航站楼,安检后,否,,安检后，右转直行即达,国内出发,"茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器",2小时,07:00 - 最晚航班
威海大水泊机场,"移动,全球通,移动全球通",N00312,威海大水泊机场,山东省,威海市,WEH,头等舱休息室(二层),主航站楼,安检后,否,,安检后，乘电梯至2楼，2号登机口对面,国内出发,"茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志,电脑,航班显示器",2小时,07:30 - 最晚航班
乌海机场,"移动,全球通,移动全球通",N00313,乌海机场,内蒙古自治区,乌海市,WUA,头等舱休息室,主航站楼,安检后,否,,"安检后,上二楼左转.",国内出发,"报刊杂志,电视,小食,人工提醒登机,支持虚拟卡",2小时,最早航班-最晚航班(提前90分钟开放)
武夷山机场,"移动,全球通,移动全球通",N00319,武夷山机场,福建省,武夷山市,WUS,国内头等舱休息室,主航站楼,安检后,否,,"乘电梯至二楼,2号登机口正对面.",国内出发,"茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器",2小时,08:30 - 最晚航班
西安咸阳国际机场,"移动,全球通,移动全球通",N00320,西安咸阳国际机场,陕西省,西安市,XIY,5A迅邦达头等舱休息室(T2国内),T2航站楼,安检后,否,,"10号登机口斜对面,""迅邦达头等舱休息室”.",国内出发,"小食,广播提醒登机,支持虚拟卡,茶水/饮料,报刊杂志,电视,电脑,航班显示器,空调",2小时,10:00_18:00
西安咸阳国际机场,"移动,全球通,移动全球通",N00322,西安咸阳国际机场,陕西省,西安市,XIY,国际头等舱休息室(T3国际),T3航站楼,安检后,否,,"T2、T3支廊之间,免税店旁""国际头等舱休息室”.",国际出发,"小食,支持虚拟卡,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料",2小时,06:30_22:30
锡林浩特机场,"移动,全球通,移动全球通",N00324,锡林浩特机场,内蒙古自治区,锡林浩特市,XIL,头等舱休息室(T2国内),T2航站楼,安检后,否,,安检后四号登机口西侧,国内出发,"茶水/饮料,小食,支持虚拟卡",2小时,最早航班起飞前90分钟-最晚航班
西宁曹家堡机场,"移动,全球通,移动全球通",N00325,西宁曹家堡机场,青海省,西宁市,XNN,二号头等舱休息室,主航站楼,安检后,否,,安检后，商业街直行100米直梯或者扶梯下一楼，14号登机口旁,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
