机场名称,服务权益机构,龙腾网点编码,站点名称,省份,城市,机场编码,休息室名称,航站楼,安检类型,品质贵宾厅（是/否）,品质厅亮点,休息室位置,出发类型,服务内容,服务时长（小时）,营业时间
西双版纳嘎洒机场,"移动,全球通,移动全球通",N00326,西双版纳嘎洒机场,云南省,景洪市,JHG,百事特商务贵宾厅,主航站楼,安检后,否,,"安检后,10号登机口斜对面",国内出发,"报刊杂志,电视,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,06:00_22:00
厦门高崎国际机场,"移动,全球通,移动全球通",N00328,厦门高崎国际机场,福建省,厦门市,XMN,嘉宾候机室(T3国内),T3航站楼,安检后,否,,"二楼安检后,6号登机口附近.",国内出发,"小食,广播提醒登机,WiFi,支持虚拟卡,报刊杂志,电脑,独立洗手间,空调,茶水/饮料",2小时,06:00_21:00
徐州观音国际机场,"移动,全球通,移动全球通",N00331,徐州观音国际机场,江苏省,徐州市,XUZ,国内头等舱休息室(T2国内),主航站楼,安检后,否,,"安检后,靠近8号登机口”头等舱休息室”.",国内出发,"报刊杂志,茶水/饮料,小食,广播提醒登机,支持虚拟卡,套餐多选一",2小时,08:00_22:00
烟台蓬莱国际机场,"移动,全球通,移动全球通",N00334,烟台蓬莱国际机场,山东省,烟台市,YNT,头等舱休息室3号,主航站楼,安检后,否,,"安检后右拐50米,在8号登机口对面乘扶梯上行至""头等舱休息室3号”.",国内出发,"广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食",2小时,06:30 - 最晚航班
盐城南洋机场,"移动,全球通,移动全球通",N00337,盐城南洋机场,江苏省,盐城市,YNZ,头等舱休息室(T2国内),主航站楼,安检后,否,,"安检后东侧,靠近4号登机口.",国内出发,"报刊杂志,电视,电脑,航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,08:30_22:00
盐城南洋机场,"移动,全球通,移动全球通",N00339,盐城南洋机场,江苏省,盐城市,YNZ,国际头等舱休息室(T1国际),T1航站楼,安检后,否,,"出境检查后左侧,靠近5,6号登机口,休息室门口有'CIP'标识.",国际出发,"小食,广播提醒登机,报刊杂志,电视,茶水/饮料,支持虚拟卡",2小时,early-late-flight
扬州泰州机场,"移动,全球通,移动全球通",N00341,扬州泰州机场,江苏省,扬州市,YTY,国内头等舱休息室,主航站楼,安检后,否,,"安检后右转,乘手扶梯至二楼(2、3号登机口对面).",国内出发,"报刊杂志,电视,电脑,航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
运城张孝机场,"移动,全球通,移动全球通",N00357,运城张孝机场,山西省,运城市,YCU,国内头等舱休息室,T2航站楼,安检后,否,,"安检后左侧直行,6号登机口对面.",国内出发,"报刊杂志,电视,电脑,航班显示器,茶水/饮料,小食,广播提醒登机,WiFi,支持虚拟卡",2小时,07:00 - 最晚航班
宜昌三峡机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00358,宜昌三峡机场,湖北省,宜昌市,YIH,商务贵宾室（T2国内）,主航站楼,安检前,是,协办值机、优先安检,由T2航站楼安检前出发层2号门进入，前往大厅16号、17号贵宾接待柜台。（旅客在此核销验证后，现场人员提供“贵宾休息室卡”，旅客凭“贵宾休息室卡”从右侧贵宾通道走出后左转即可到达商务贵宾楼休息使用服务）,国内出发,"航班信息咨询,独立洗手间,WiFi,打印,充电,观景区,茶水/饮料,小食,广播提醒登机,休息室安检通道,支持虚拟卡,协办行李托运,协办登机手续,报刊杂志,电视,电脑,接待柜台,航班显示器,空调,专属值机柜台,人工提醒登机",2小时,07:00_23:00
温州龙湾国际机场,"移动,全球通,移动全球通",N00362,温州龙湾国际机场,浙江省,温州市,WNZ,国际头等舱休息室（T1国际）,T1航站楼,安检后,否,,出境检查后左转10米.,国际出发,"茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器",2小时,early-late-flight
湛江吴川机场,"移动,全球通,移动全球通",N00363,湛江吴川机场,广东省,湛江市,ZHA,两舱休息室（T1国内）,T1航站楼,安检后,否,,安检后，位于中庭镂空处前，乘坐无障碍电梯或者扶手梯前往三楼“两舱休息室”,国内出发,"传真,电视,人工提醒登机,电脑,航班显示器,吸烟室,空调,报刊杂志,淋浴设施,独立洗手间,母婴室,自助餐饮,小食,茶水/饮料,酒精饮料,WiFi",2小时,最早航班 起飞前2小时- 最晚航班离港
深圳宝安国际机场,"移动,全球通,移动全球通",N00399,深圳宝安国际机场,广东省,深圳市,SZX,国际嘉宾旅客休息室(T3国际),T3航站楼,安检后,否,,"右转直行9号登机口对面""国际嘉宾旅客休息室”.",国内出发,"茶水/饮料,水果,传真,打印,报刊杂志,支持虚拟卡,小食,WiFi,餐食（冷/热）",2小时,07:00_22:00
杭州萧山国际机场,"移动,全球通,移动全球通",N00402,杭州萧山国际机场,浙江省,杭州市,HGH,禧悦贵宾接待中心(T3国内),T3航站楼,安检前,是,优先安检,"13号门进门后直行到尽头,禧悦贵宾接待中心柜台.",国内出发,"报刊杂志,航班显示器,空调,接待柜台,茶水/饮料,小食,广播提醒登机,优先安检通道,支持虚拟卡",2小时,06:30_22:00
杭州萧山国际机场,"移动,全球通,移动全球通",N00403,杭州萧山国际机场,浙江省,杭州市,HGH,易行6号厅,T3航站楼,安检后,否,,B23号登机口斜对面 九号头等舱,国内出发,"报刊杂志,电视,空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,06:30_22:00
沈阳桃仙国际机场,"移动,全球通,移动全球通",N00405,沈阳桃仙国际机场,辽宁省,沈阳市,SHE,头等舱休息室 (T3国内),T3航站楼,安检后,否,,安检后右转直行至麦当劳旁电梯上楼至右侧“机场头等舱休息室”,国内出发,"餐食（冷/热）,水果,小食,支持虚拟卡,报刊杂志,电视,电脑,独立洗手间,空调,茶水/饮料",2小时,06:30_21:00
沈阳桃仙国际机场,"移动,全球通,移动全球通",N00407,沈阳桃仙国际机场,辽宁省,沈阳市,SHE,国际头等舱休息室 (T3国际),T3航站楼,安检后,否,,出境检查后直走右转“南航休息室”旁边,国际出发,"独立洗手间,小食,茶水/饮料,空调,电脑,电视,报刊杂志",2小时,航班起飞前两小时
大连周水子国际机场,"移动,全球通,移动全球通",N00408,大连周水子国际机场,辽宁省,大连市,DLC,商旅休息室1,主航站楼,安检后,否,,"安检后,右转直行14号登机口附近乘手扶电梯上楼后,左转至尽头""商旅休息室1”.",国内出发,"广播提醒登机,报刊杂志,航班显示器,空调,茶水/饮料,小食,WiFi,支持虚拟卡",2小时,08:00_21:00
九寨沟黄龙机场,"移动,全球通,移动全球通",N00414,九寨沟黄龙机场,四川省,九寨沟市,JZH,商务贵宾休息室,主航站楼,安检后,否,,"二楼,4号登机口旁.",国内出发,"航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志,电视",2小时,early-late-flight
徐州观音国际机场,"移动,全球通,移动全球通",N00527,徐州观音国际机场,江苏省,徐州市,,国际头等舱休息室,主航站楼,安检后,否,,"出境检查后,右转直行.",国际出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
珠海金湾机场,"移动,全球通,移动全球通",N00528,珠海金湾机场,广东省,珠海市,ZUH,珠海机场VIP贵宾厅,主航站楼,安检前,是,协办值机、优先安检,安检前，右转，延“大家乐餐厅”左侧通道直行至“珠海机场VIP贵宾厅”,国内出发,"电视,空调,茶水/饮料,小食,优先安检通道,WiFi,支持虚拟卡,协办行李托运,协办登机手续,报刊杂志",2小时,07:30_20:30
淮安涟水机场,"移动,全球通,移动全球通",N00554,淮安涟水机场,江苏省,淮安市,HIA,国际头等舱休息室,主航站楼,安检后,否,,"乘电梯上至2楼,直行至尽头.",国际出发,"报刊杂志,电视,航班显示器,空调,茶水/饮料,小食,广播提醒登机",2小时,early-late-flight
沈阳桃仙国际机场,"移动,全球通,移动全球通",N00610,沈阳桃仙国际机场,辽宁省,沈阳市,SHE,易登机接待中心(T3国内),T3航站楼,安检前,是,协办值机、优先安检,"3号门旁""易登机接待中心”.",国内出发,"优先安检通道,支持虚拟卡,协办行李托运,协办登机手续,餐食（冷/热）,报刊杂志,航班显示器,空调,接待柜台,茶水/饮料,水果,小食,广播提醒登机",2小时,06:30_21:00
大庆萨尔图机场,"移动,全球通,移动全球通",N00611,大庆萨尔图机场,黑龙江省,大庆市,DQA,头等舱休息室,主航站楼,安检后,否,,"安检后上至二楼直行10米,右侧.",国内出发,"报刊杂志,电视,电脑,茶水/饮料,广播提醒登机,支持虚拟卡",2小时,最早航班-最晚航班（航班起飞前100分钟可使用休息室）
呼伦贝尔东山国际机场,"移动,全球通,移动全球通",N00615,呼伦贝尔东山国际机场,内蒙古自治区,呼伦贝尔市,HLD,头等舱休息室(T2国内),T2航站楼,安检后,否,,"10号登机口附近""头等舱休息室”.",国内出发,"茶水/饮料,小食,报刊杂志",2小时,early-late-flight
牡丹江海浪机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00632,牡丹江海浪机场,黑龙江省,牡丹江市,MDG,国际头等舱休息室,主航站楼,安检后,否,,"右转30米,'国际头等舱休息室'.",国际出发,"茶水/饮料,报刊杂志,电视,电脑,空调,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
牡丹江海浪机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00652,牡丹江海浪机场,黑龙江省,牡丹江市,MDG,国内头等舱休息室,主航站楼,安检后,否,,安检后直行5米左侧.,国内出发,"报刊杂志,电视,电脑,空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
广州白云国际机场,"移动,全球通,移动全球通,宁波银行,宁波银行龙腾卡,中信银行,中信银行龙腾卡",N00653,广州白云国际机场,广东省,广州市,CAN,深航头等舱休息室(T1国内),T1航站楼,安检后,是,头等舱同款,B区三层，安检后，右转直行500米左右,国内出发,"电视,电脑,独立洗手间,空调,茶水/饮料,小食,广播提醒登机,按摩椅,WiFi,支持虚拟卡,餐食（冷/热）",2小时,06:30_21:30
南京禄口国际机场,"移动,全球通,移动全球通",N00654,南京禄口国际机场,江苏省,南京市,NKG,商务贵宾休息室V6(T2国内),T2航站楼,安检后,否,,11号与12号登机口对面,国内出发,"报刊杂志,电视,独立洗手间,空调,儿童游乐区,茶水/饮料,小食,广播提醒登机,WiFi,支持虚拟卡",2小时,05:20 - 最晚航班
南京禄口国际机场,"移动,全球通,移动全球通",N00655,南京禄口国际机场,江苏省,南京市,NKG,接待柜台(T2国内),T2航站楼,安检前,是,优先安检、安检后休息室,"出发层，安检前，C、D岛中间，登机问询处”验证.(出示服务凭证核销后,可换取优先安检通道券和商务贵宾休息室(V6)接待券)",国内出发,"接待柜台,优先安检通道,支持虚拟卡",2小时,05:20_22:00
南京禄口国际机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00660,南京禄口国际机场,江苏省,南京市,NKG,国际头等舱V7候机室 (T2国际),T2航站楼,安检后,否,,"左转乘电梯上二楼""V7国际头等舱休息室”.",国际出发,"WiFi,支持虚拟卡,报刊杂志,电视,广播提醒登机,餐食（冷/热）,独立洗手间,空调,茶水/饮料,小食",2小时,05:20 - 最晚航班
厦门高崎国际机场,"移动,全球通,移动全球通",N00662,厦门高崎国际机场,福建省,厦门市,XMN,7号国际头等舱休息室 (T3国际),T3航站楼,安检后,否,,"17号登机口乘手扶梯上楼""7号国际头等舱休息室 ”.",国际出发,"航班信息咨询,酒精饮料,水果,面食,WiFi,打印,充电,电视,航班显示器,空调,茶水/饮料,小食,餐食（冷/热）,报刊杂志,支持虚拟卡",2小时,07:00_20:00
天津滨海国际机场,"移动,全球通,移动全球通",N00664,天津滨海国际机场,天津市,天津市,TSN,VIP13号头等舱 (T2国内),T2航站楼,安检后,否,,"直行350米(205号登机口旁)""VIP13号头等舱”.",国内出发,"空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
喀什机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00678,喀什机场,新疆维吾尔自治区,喀什市,KHG,头等舱休息室,主航站楼,安检后,否,,安检后右转直行至尽头.,国内出发,"WiFi,独立洗手间,电脑,电视,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,06:30-23:00
天津滨海国际机场,"移动,全球通,移动全球通",N00681,天津滨海国际机场,天津市,天津市,TSN,VIP16号贵宾室 (T2国内),T2航站楼,安检后,否,,"搭乘206登机口附近的电梯下一层,261-268登机口附近.",国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
天津滨海国际机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00682,天津滨海国际机场,天津市,天津市,TSN,VIP17号贵宾室 (T2国内),T2航站楼,安检后,否,,206号登机口旁边.,国内出发,"空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
天津滨海国际机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00683,天津滨海国际机场,天津市,天津市,TSN,VIP18号贵宾室 (T2国内),T2航站楼,安检后,否,,安检后直行20米，207号登机口旁边,国内出发,"空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
天津滨海国际机场,"移动,全球通,移动全球通",N00684,天津滨海国际机场,天津市,天津市,TSN,VIP20号贵宾室 (T2国内),T2航站楼,安检后,否,,"直走至尽头右转,216号登机口旁边.",国内出发,"空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
乌鲁木齐地窝堡国际机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00686,乌鲁木齐地窝堡国际机场,新疆维吾尔自治区,乌鲁木齐市,URC,两舱嘉宾休息室(T1国内),T1航站楼,安检后,否,,"安检后,右侧直行至尽头,靠近1号登机口,""两舱嘉宾休息室”.",国内出发,"空调,茶水/饮料,小食,WiFi,支持虚拟卡",2小时,06:00_21:00
威海大水泊机场,"移动,全球通,移动全球通,中荷人寿,中荷人寿龙腾卡",N00689,威海大水泊机场,山东省,威海市,WEH,头等舱休息室(二层),主航站楼,安检后,否,,安检后，乘电梯至2楼，4号登记口对面,国内出发,"电视,电脑,航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡,报刊杂志",2小时,early-late-flight
石家庄正定国际机场,"移动,全球通,移动全球通",N00693,石家庄正定国际机场,河北省,石家庄市,SJW,头等舱休息室 (T2国内),T2航站楼,安检后,否,,"安检后,B安检口对面",国内出发,"航班显示器,空调,茶水/饮料,水果,小食,广播提醒登机,支持虚拟卡,餐食（冷/热）,代步电瓶车,报刊杂志,电视,电脑",2小时,最早航班起飞前100分钟开厅-最晚航班结束
长春龙嘉国际机场,"移动,全球通,移动全球通",N00754,长春龙嘉国际机场,吉林省,长春市,CGQ,头等舱休息室(T2国内),T2航站楼,安检后,否,,"安检后15号登机口对面""头等舱休息室”.",国内出发,"广播提醒登机,WiFi,支持虚拟卡,报刊杂志,空调,茶水/饮料,餐食（冷/热）,小食",2小时,early-late-flight
九寨沟黄龙机场,"移动,全球通,移动全球通",N00756,九寨沟黄龙机场,四川省,九寨沟市,JZH,商务旅客休息厅,主航站楼,安检后,否,,安检后2楼，4号登机口旁,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
厦门高崎国际机场,"移动,全球通,移动全球通",N00762,厦门高崎国际机场,福建省,厦门市,XMN,头等舱休息室(T4国内),T4航站楼,安检后,否,,"T4航站楼,安检后,左侧直行至夹层'头等舱休息室'.",国内出发,"WiFi,支持虚拟卡,报刊杂志,电视,航班显示器,空调,茶水/饮料,水果,小食,广播提醒登机",2小时,07:00_21:00
无锡硕放机场,"移动,全球通,移动全球通",N00763,无锡硕放机场,江苏省,无锡市,WUX,头等舱候机室V1(T2国内),T2航站楼,安检后,否,,安检后，11号登机口对面,国内出发,"广播提醒登机,支持虚拟卡,餐食（冷/热）,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食",2小时,early-late-flight
常州奔牛机场,"移动,全球通,移动全球通",N00764,常州奔牛机场,江苏省,常州市,CZX,国内头等舱休息室,主航站楼,安检后,否,,左转直行100米(2号登机口对面).,国内出发,"餐食（冷/热）,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,水果,小食,睡眠区,广播提醒登机,WiFi,支持虚拟卡",2小时,early-late-flight
南宁吴圩国际机场,"移动,全球通,移动全球通",N00766,南宁吴圩国际机场,广西壮族自治区,南宁市,NNG,国际头等舱休息室2(T2国际),T2航站楼,安检后,否,,进入出发大厅，过国际“三关”安检后，直行20米左右，免税店旁“头等舱候机室”,国际出发,"报刊杂志,电视,电脑,空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,国际航班开始-结束
长春龙嘉国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N00771,长春龙嘉国际机场,吉林省,长春市,CGQ,国际头等舱休息室,主航站楼,安检后,否,,"出境检查后,直行300米右转(免税店旁).",国际出发,"支持虚拟卡,电视,电脑,茶水/饮料,小食,广播提醒登机,WiFi",2小时,early-late-flight
烟台蓬莱国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N00782,烟台蓬莱国际机场,山东省,烟台市,YNT,国际头等舱休息室,主航站楼,安检后,否,,出境检查后右转至二楼'国际头等舱休息室'.,国际出发,"报刊杂志,电视,茶水/饮料,小食,人工提醒登机,WiFi,支持虚拟卡",2小时,06:30_22:00
敦煌莫高国际机场,"移动,全球通,移动全球通",N00801,敦煌莫高国际机场,甘肃省,敦煌市,DNH,头等舱休息室(2号休息室)(T3国内),T3航站楼,安检后,否,,"安检后,隔离厅二楼304登机口附近'头等舱休息室'.(内含独立休息室2间).",国内出发,"茶水/饮料,人工提醒登机,支持虚拟卡,报刊杂志,电视,空调,null",2小时,每个航班起飞前3小时开厅
呼和浩特白塔国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N00830,呼和浩特白塔国际机场,内蒙古自治区,呼和浩特市,HET,2号头等舱休息室,T1航站楼,安检后,否,,隔离区内二楼东侧6号登机口对面,国内出发,"航班显示器,空调,茶水/饮料,小食,WiFi,支持虚拟卡,报刊杂志,电视",2小时,06:00 - 最晚航班
上海浦东国际机场,"移动,全球通,移动全球通",N00868,上海浦东国际机场,上海市,上海市,PVG,69号贵宾休息室(T2国际),T2航站楼,安检后,否,,"乘电梯至4层(69号登机口附近)""69号贵宾休息室”.",国际出发,"航班显示器,小食,茶水/饮料,餐食（冷/热）,空调",2小时,06:00_23:00
广州白云国际机场,"移动,全球通,移动全球通",N01044,广州白云国际机场,广东省,广州市,CAN,龙腾出行接待柜台(T1国内),T1航站楼,安检前,是,优先安检、协办值机,"16号门进门右侧约15米,在柜台核销凭证后,乘专属电梯上至二楼休息室平台.",国内出发,"优先安检通道,空调,茶水/饮料,小食,支持虚拟卡,报刊杂志",2小时,06:30_21:00
包头东河机场,"移动,全球通,移动全球通",N01045,包头东河机场,内蒙古自治区,包头市,BAV,头等舱休息室(2号),主航站楼,安检后,否,,右转直行(10号登机口对面).,国内出发,"报刊杂志,电视,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,early-late-flight
丽江三义机场,"移动,全球通,移动全球通",N01048,丽江三义机场,云南省,丽江市,LJG,国际头等舱休息室2（T1国际）,主航站楼,安检后,否,,出境检查后右侧.,国际出发,"报刊杂志,电脑,茶水/饮料,小食,支持虚拟卡",2小时,early-late-flight
南昌昌北国际机场,"移动,全球通,移动全球通",N01052,南昌昌北国际机场,江西省,南昌市,KHN,龙逸行赣商俱乐部休息厅(T2国内),T2航站楼,安检前,是,协办值机、优先安检,安检前，2号门正对面“龙逸行赣商俱乐部”休息厅,国内出发,"电视,茶水/饮料,小食,广播提醒登机,优先安检通道,支持虚拟卡,协办行李托运,协办登机手续,电话,报刊杂志",2小时,early-late-flight
鞍山腾鳌机场,"移动,全球通,移动全球通",N01066,鞍山腾鳌机场,辽宁省,鞍山市,AOG,头等舱休息室,主航站楼,安检后,否,,"安检后右转,上至二层'头等舱休息室'.",国内出发,"报刊杂志,电视,茶水/饮料,小食,广播提醒登机,支持虚拟卡,电话",2小时,early-late-flight
长沙黄花国际机场,"移动,全球通,移动全球通",N01085,长沙黄花国际机场,湖南省,长沙市,CSX,乐翔7号头等舱贵宾室(T2国内),T2航站楼,安检后,否,,"安检后，左侧靠近30号登机口""乐翔7号头等舱贵宾室”.",国内出发,"独立洗手间,空调,茶水/饮料,小食,报刊杂志,电脑,航班显示器",2小时,06:00_22:00
天津滨海国际机场,"移动,全球通,移动全球通",N01100,天津滨海国际机场,天津市,天津市,TSN,VIP10号贵宾室 (T2国内),T2航站楼,安检后,否,,117-118号登机口对面.,国内出发,"空调,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,07:00_21:00
常州奔牛机场,"移动,全球通,移动全球通",N01101,常州奔牛机场,江苏省,常州市,CZX,国内贵宾、头等舱接待柜台,主航站楼,安检前,是,协办值机、优先安检,"安检前国内出发大厅2号门,直行至18号值机'国内贵宾、头等舱接待柜台'.",国内出发,"支持虚拟卡,接待柜台,电脑,协办行李托运,协办登机手续,茶水/饮料,餐食（冷/热）,水果,小食,广播提醒登机,优先安检通道,WiFi",2小时,early-late-flight
常州奔牛机场,"移动,全球通,移动全球通",N01102,常州奔牛机场,江苏省,常州市,CZX,国际头等舱休息室,主航站楼,安检后,否,,左转直行(1号登机口对面'国际头等舱休息室').,国际出发,"WiFi,支持虚拟卡,广播提醒登机,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,水果,小食,睡眠区",2小时,early-late-flight
天津滨海国际机场,"移动,全球通,移动全球通",N01105,天津滨海国际机场,天津市,天津市,TSN,国际5号头等舱休息室 (T1),T1航站楼,安检后,否,,出境检查后，贵宾室位于105号登机口和免税店之间。,国际出发,"支持虚拟卡,航班显示器,茶水/饮料,小食,广播提醒登机,报刊杂志,电视,电脑",2小时,最早航班 - 最晚航班
成都双流国际机场,"移动,全球通,移动全球通",N01107,成都双流国际机场,四川省,成都市,CTU,G指廊休息室(T2国内),T2航站楼,安检后,否,,"安检后,172登机对面.",国内出发,"广播提醒登机,支持虚拟卡,报刊杂志,电视,电脑,航班显示器,空调,茶水/饮料,小食",2小时,06:00_23:00
西安咸阳国际机场,"移动,全球通,移动全球通",N01112,西安咸阳国际机场,陕西省,西安市,XIY,迅邦达头等舱休息室(T2国内),T2航站楼,安检后,否,,"14号登机口对面""迅邦达头等舱休息室”.",国内出发,"广播提醒登机,按摩椅,WiFi,支持虚拟卡,报刊杂志,电视,小食,餐食（冷/热）,电脑,航班显示器,空调,茶水/饮料",2小时,06:30_22:30
海口美兰国际机场,"移动,全球通,移动全球通",N01133,海口美兰国际机场,海南省,海口市,HAK,头等舱休息室(T1国内),T1航站楼,安检后,否,,13号登机门斜对面乘电梯上三楼(A区安检左侧).,国内出发,"餐食（冷/热）,报刊杂志,电视,电脑,航班显示器,茶水/饮料,小食,广播提醒登机,支持虚拟卡",2小时,06:00_22:30
呼和浩特白塔国际机场,"移动,全球通,移动全球通",N01145,呼和浩特白塔国际机场,内蒙古自治区,呼和浩特市,HET,蒙京易行接待中心,T2航站楼,安检前,是,协办值机、优先安检,T1航站楼二楼出港大厅C岛问讯柜台西侧，蒙京易行接待中心,国内出发,"优先安检通道,协办登机手续,接待柜台,支持虚拟卡,协办行李托运",2小时,07:30_21:00
