机场名称,服务权益机构,龙腾网点编码,站点名称,省份,城市,机场编码,休息室名称,航站楼,安检类型,品质贵宾厅（是/否）,品质厅亮点,休息室位置,出发类型,服务内容,服务时长（小时）,营业时间
上海虹桥国际机场,"移动,全球通,移动全球通,广州银行,广州银行龙腾卡",N04507,上海虹桥国际机场,上海市,上海市,SHA,21米层休息室（T2国内）,T2航站楼,安检前,是,专属安检通道、至佳景观、特色餐食,T2航站楼，3楼出发大厅（由B、C值机岛对面两侧扶手电梯直达4层通过彩虹桥直达）,国内出发,"餐食（冷/热）,休息室安检通道,报刊杂志,电脑,独立洗手间,空调,茶水/饮料,水果,小食,休息区",2小时,05:30-出发航班结束
十堰武当山机场,"移动,全球通,移动全球通",N04543,十堰武当山机场,湖北省,十堰市,WDS,VIP商务贵宾候机室（主航站楼）,主航站楼,安检后,否,,安检后，上二楼直行5号登机口旁边,国内出发,"广播提醒登机,航班信息咨询,儿童游乐区,空调,航班显示器,行李寄存,母婴室,小食,茶水/饮料,WiFi,充电,报刊杂志,观景区",2小时,05:30_22:00
昆明长水国际机场,"移动,全球通,移动全球通",N04544,昆明长水国际机场,云南省,昆明市,KMG,百事特贵宾厅B区（T1国内）,主航站楼,安检前,是,协办值机、优先安检,位于航站楼外，面对T1航站楼左侧,国内出发,"协办登机手续,协办行李托运,休息室安检通道,航班信息咨询,空调,独立洗手间,充电",2小时,07:30_20:30
菏泽牡丹机场,"移动,全球通,移动全球通",N04546,菏泽牡丹机场,山东省,菏泽市,HZA,贵宾厅,主航站楼,安检前,是,协办值机、优先安检,面对航站楼，向右直行至航站楼外侧“贵宾厅”,国内出发,"报刊杂志,空调,独立洗手间,小食,茶水/饮料,WiFi,电脑,传真,打印,充电,协办登机手续,协办行李托运,休息室安检通道,航班显示器,广播提醒登机,航班信息咨询,电视",2小时,early-late-flight
乌鲁木齐地窝堡国际机场,"移动,全球通,移动全球通",N04628,乌鲁木齐地窝堡国际机场,新疆维吾尔自治区,乌鲁木齐市,URC,A区嘉宾厅休息室(T3国内）,T3航站楼,安检后,否,,T3航站楼，A区安检后下电梯右侧，A区、B区连接处“A区嘉宾厅休息室”,国内出发,"充电,报刊杂志,空调,小食,茶水/饮料,WiFi",2小时,06:00_21:00
济宁大安机场,"移动,全球通,移动全球通",N04631,济宁大安机场,山东省,济宁市,JNG,接待柜台（T1国内）,T1航站楼,安检前,是,协办值机、优先安检,安检前，三楼国内出发大厅“A6值机柜台”（每周二服务调整至“B3值机柜台”验证提供服务）,国内出发,"协办登机手续,协办行李托运,优先安检通道,休息室休息",2小时,early-late-flight
西安咸阳国际机场,"移动,全球通,移动全球通",N04643,西安咸阳国际机场,陕西省,西安市,XIY,幸福航空VIP休息室（T2国内）,T2航站楼,安检后,是,航司休息室,安检后，向右100米，11号登机口斜对面“幸福航空VIP休息室”,国内出发,"电视,报刊杂志,独立洗手间,空调,航班显示器,餐食（冷/热）,小食,茶水/饮料,酒精饮料,水果,WiFi,电脑,传真,打印,充电,按摩椅",2小时,05:00_22:00
于田万方机场,"移动,全球通,移动全球通",N04664,于田万方机场,新疆维吾尔自治区,和田市,YTW,VIP商务贵宾室,主航站楼,安检后,否,,安检后，右手边“VIP商务贵宾室”,国内出发,报刊杂志，空调，独立洗手间，小食，茶水/饮料，WiFi，电脑，传真，打印，充电，协办登机手续，协办行李托运，休息室安检通道，航班显示器，广播提醒登机，航班信息咨询，电视,2小时,最早航班-最晚航班
若羌楼兰机场,"移动,全球通,移动全球通",N04665,若羌楼兰机场,新疆维吾尔自治区,巴音郭楞蒙古自治州,RQA,金银卡头等舱候机室,主航站楼,安检后,否,,安检后，右侧“金银卡头等舱候机室”,国内出发,"休息室休息,小食,茶水/饮料,空调,充电",2小时,11:00_20:00
且末机场,"移动,全球通,移动全球通",N04667,且末机场,新疆维吾尔自治区,且末县,IQM,头等舱候机室,主航站楼,安检后,否,,安检后，右手边“头等舱候机室”（机场资源受限不提供小食饮品，仅提供休息区域）,国内出发,"充电,电视,休息室休息,广播提醒登机,空调",2小时,09:00_20:00
重庆江北国际机场,"移动,全球通,移动全球通",N04674,重庆江北国际机场,重庆市,重庆市,CKG,畅逸行贵宾厅（T3国内）,T3航站楼,安检后,否,,T3A航站楼，安检后，E10登机口旁“畅逸行贵宾厅”,国内出发,"人工提醒登机,航班显示器,航班信息咨询,空调,小食,茶水/饮料,面食,WiFi,充电,打印,报刊杂志,电视",2小时,06:00_22:00
武汉天河国际机场,"移动,全球通,移动全球通",N04680,武汉天河国际机场,湖北省,武汉市,WUH,V18贵宾休息室（T2国内）,T2航站楼,安检后,否,,安检后，正右方电梯上二楼50米,国内出发,"行李寄存,电视,报刊杂志,独立洗手间,餐食（冷/热）,小食,茶水/饮料,面食,WiFi,充电,航班显示器,航班信息咨询,观景区",2小时,06:10-最晚航班
武汉天河国际机场,"移动,全球通,移动全球通",N04681,武汉天河国际机场,湖北省,武汉市,WUH,V16贵宾休息室（T2国内）,T2航站楼,安检后,否,,安检后，正左手边扶手上二楼50米,国内出发,"小食,茶水/饮料,面食,WiFi,充电,电视,报刊杂志,观景区,航班显示器,航班信息咨询,行李寄存,独立洗手间,餐食（冷/热）",2小时,06:10-最晚航班
上饶三清山机场,"移动,全球通,移动全球通",N04682,上饶三清山机场,江西省,上饶市,SQD,头等舱嘉宾服务柜台（T1国内）,T1航站楼,安检前,是,协办值机、优先安检,安检前，2号门进来正对面“问询柜台”,国内出发,休息室休息、优先安检通道、协办登机手续、协办行李托运,2小时,最早航班-最晚航班
武汉天河国际机场,"移动,全球通,移动全球通",N04684,武汉天河国际机场,湖北省,武汉市,WUH,1号贵宾接待处（T2国内）,T2航站楼,安检前,是,优先安检,安检前，二层出发大厅，3号门内左侧“1号贵宾接待处”,国内出发,"优先安检通道,航班信息咨询,茶水/饮料,WiFi",2小时,06:00_22:00
武汉天河国际机场,"移动,全球通,移动全球通",N04685,武汉天河国际机场,湖北省,武汉市,WUH,2号贵宾接待处（T2国内）,T2航站楼,安检前,是,优先安检,安检前，2层出发大厅，3号门内右侧“2号贵宾接待处”,国内出发,"茶水/饮料,WiFi,充电,报刊杂志,航班信息咨询,接待柜台,优先安检通道",2小时,06:00_22:00
重庆江北国际机场,"移动,全球通,移动全球通",N04686,重庆江北国际机场,重庆市,重庆市,CKG,畅逸行服务柜台（T3国内）,T3航站楼,安检前,是,优先安检、电瓶车、安检后休息室,T3A航站楼，出发层3G岛后侧“01号头等舱安检通道”旁“畅逸行专属柜台”,国内出发,"休息室休息,代步电瓶车,优先安检通道",2小时,06:00_21:00
重庆江北国际机场,"移动,全球通,移动全球通",N04694,重庆江北国际机场,重庆市,重庆市,,南航头等舱公务舱休息室（T3国内）,T3航站楼,安检后,是,头等舱同款,安检后，T3航站楼安检后G指廊入口处,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
运城张孝机场,"移动,全球通,移动全球通",N04707,运城张孝机场,山西省,运城市,YCU,国际头等舱候机室3,T2航站楼,安检后,否,,安检后右手边10米，10号登机口对面,国际出发,"报刊杂志,充电,小食,饮料,航班显示器,广播提醒登机,人工提醒登机",2小时,最早航班-最晚航班（航班起飞前90分钟可使用休息室）
扬州泰州机场,"移动,全球通,移动全球通",N04819,扬州泰州机场,江苏省,扬州市,YTY,国内头等舱休息室（3）,主航站楼,安检后,否,,安检后，右转乘坐手扶梯上至二楼（3号登机口对面）,国内出发,报刊杂志、电视、电脑、航班显示器、茶水/饮料、小食、广播提醒登机,2小时,最早航班-最晚航班
赤峰玉龙机场,"移动,全球通,移动全球通",N04837,赤峰玉龙机场,内蒙古自治区,赤峰市,CIF,头等舱休息室,主航站楼,安检后,否,,安检后，头等舱休息室,国内出发,"休息室休息,小食,茶水/饮料",2小时,最早航班-最晚航班
韶关机场,"移动,全球通,移动全球通",N04839,韶关机场,广东省,韶关市,HSC,VIP贵宾厅,主航站楼,安检后,否,,位于航站楼外，面向航站楼左侧,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
张家口宁远机场,"移动,全球通,移动全球通",N04843,张家口宁远机场,河北省,张家口市,,头等舱休息室,主航站楼,安检后,否,,安检后1号登机口斜对面,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
承德普宁机场,"移动,全球通,移动全球通",N04844,承德普宁机场,河北省,承德市,,头等舱休息室,主航站楼,安检后,否,,安检后直走左侧头等舱休息室,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
秦皇岛北戴河国际机场,"移动,全球通,移动全球通",N04845,秦皇岛北戴河国际机场,河北省,秦皇岛市,,头等舱休息室,主航站楼,安检后,否,,航站楼隔离区内二楼扶梯对面,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
杭州萧山国际机场,"移动,全球通,移动全球通",N04848,杭州萧山国际机场,浙江省,杭州市,,南航明珠金银卡贵宾休息室（T4国内）,T4航站楼,安检后,是,航司休息室,安检后直行右转,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
广州白云国际机场,"移动,全球通,移动全球通",N04849,广州白云国际机场,广东省,广州市,,南航头等舱公务舱休息室（T2国际）,T2航站楼,安检后,是,头等舱同款,安检后，国际边防后直走10米，左手边走到尽头,国际出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
广州白云国际机场,"移动,全球通,移动全球通",N04850,广州白云国际机场,广东省,广州市,,南航明珠金银卡贵宾休息室（T2国际）,T2航站楼,安检后,是,航司休息室,安检后，国际边防后直走10米，左手边走到尽头,国际出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
乌鲁木齐地窝堡国际机场,"移动,全球通,移动全球通",N04852,乌鲁木齐地窝堡国际机场,新疆维吾尔自治区,乌鲁木齐市,,南航头等舱公务舱休息室（T3国内）,T3航站楼,安检后,是,头等舱同款,安检后，38号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
乌鲁木齐地窝堡国际机场,"移动,全球通,移动全球通",N04853,乌鲁木齐地窝堡国际机场,新疆维吾尔自治区,乌鲁木齐市,,南航头等舱公务舱明珠会员休息室（T3国内）,T3航站楼,安检后,是,航司休息室,安检后，25号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
乌鲁木齐地窝堡国际机场,"移动,全球通,移动全球通",N04854,乌鲁木齐地窝堡国际机场,新疆维吾尔自治区,乌鲁木齐市,,南航明珠金银卡贵宾休息室（T3国内）,T3航站楼,安检后,是,航司休息室,安检后，32号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
乌鲁木齐地窝堡国际机场,"移动,全球通,移动全球通",N04855,乌鲁木齐地窝堡国际机场,新疆维吾尔自治区,乌鲁木齐市,,南航头等舱公务舱明珠会员休息室（T3国际）,T3航站楼,安检后,是,航司休息室,安检后，18号登机口附近,国际出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
沈阳桃仙国际机场,"移动,全球通,移动全球通",N04856,沈阳桃仙国际机场,辽宁省,沈阳市,,南航头等舱公务舱休息室（T3国内）,T3航站楼,安检后,是,头等舱同款,安检后，21号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
沈阳桃仙国际机场,"移动,全球通,移动全球通",N04857,沈阳桃仙国际机场,辽宁省,沈阳市,,南航明珠金银卡贵宾休息室（T3国内）,T3航站楼,安检后,是,航司休息室,安检后，21号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
沈阳桃仙国际机场,"移动,全球通,移动全球通",N04858,沈阳桃仙国际机场,辽宁省,沈阳市,,南航头等舱公务舱明珠会员休息室（T3国际）,T3航站楼,安检后,是,头等舱同款,安检后，安检后右转免税店正对面,国际出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
哈尔滨太平国际机场,"移动,全球通,移动全球通",N04859,哈尔滨太平国际机场,黑龙江省,哈尔滨市,,南航头等舱公务舱明珠会员休息室（T2国内）,T2航站楼,安检后,是,航司休息室,安检后，32号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
长春龙嘉国际机场,"移动,全球通,移动全球通",N04860,长春龙嘉国际机场,吉林省,长春市,,南航头等舱公务舱休息室（T2国内）,T2航站楼,安检后,是,头等舱同款,安检后，13号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
长春龙嘉国际机场,"移动,全球通,移动全球通",N04861,长春龙嘉国际机场,吉林省,长春市,,南航明珠金银卡贵宾休息室（T2国内）,T2航站楼,安检后,是,航司休息室,安检后，12号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
大连周水子国际机场,"移动,全球通,移动全球通",N04862,大连周水子国际机场,辽宁省,大连市,,南航头等舱公务舱休息室（T1国内）,T1航站楼,安检后,是,头等舱同款,安检后，15号与14号登机口附近电梯上行或12号登机口附近电梯上行,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
大连周水子国际机场,"移动,全球通,移动全球通",N04863,大连周水子国际机场,辽宁省,大连市,,南航明珠金银卡贵宾休息室（T1国内）,T1航站楼,安检后,是,航司休息室,安检后，15号与14号登机口附近电梯上行或12号登机口附近电梯上行,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
大连周水子国际机场,"移动,全球通,移动全球通",N04864,大连周水子国际机场,辽宁省,大连市,,南航头等舱公务舱明珠会员休息室（T1国际）,T1航站楼,安检后,是,头等舱同款,安检后，23号登机口附近,国际出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
长沙黄花国际机场,"移动,全球通,移动全球通",N04867,长沙黄花国际机场,湖南省,长沙市,,南航头等舱公务舱休息室（T2国内）,T2航站楼,安检后,是,头等舱同款,安检后，28号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
长沙黄花国际机场,"移动,全球通,移动全球通",N04868,长沙黄花国际机场,湖南省,长沙市,,南航明珠金银卡贵宾休息室（T2国内）,T2航站楼,安检后,是,航司休息室,安检后，38号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
三亚凤凰国际机场,"移动,全球通,移动全球通",N04869,三亚凤凰国际机场,海南省,三亚市,,南航头等舱公务舱明珠会员休息室（T2国内）,T2航站楼,安检后,是,头等舱同款, 安检后，217号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
海口美兰国际机场,"移动,全球通,移动全球通",N04870,海口美兰国际机场,海南省,海口市,,南航头等舱公务舱明珠会员休息室（T2国内）,T2航站楼,安检后,是,头等舱同款,安检后，32号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
南宁吴圩国际机场,"移动,全球通,移动全球通",N04871,南宁吴圩国际机场,广西壮族自治区,南宁市,,南航头等舱公务舱休息室（T2国内）,T2航站楼,安检后,是,头等舱同款,安检后，13，14号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
南宁吴圩国际机场,"移动,全球通,移动全球通",N04872,南宁吴圩国际机场,广西壮族自治区,南宁市,,南航明珠金银卡贵宾休息室（T2国内）,T2航站楼,安检后,是,航司休息室,安检后，13，14号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
郑州新郑国际机场,"移动,全球通,移动全球通",N04873,郑州新郑国际机场,河南省,郑州市,,南航V1头等舱公务舱休息室（T2国内）,T2航站楼,安检后,是,头等舱同款,安检后，217号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
郑州新郑国际机场,"移动,全球通,移动全球通",N04874,郑州新郑国际机场,河南省,郑州市,,南航V1明珠金银卡贵宾休息室（T2国内）,T2航站楼,安检后,是,航司休息室,安检后，217号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
珠海金湾机场,"移动,全球通,移动全球通",N04875,珠海金湾机场,广东省,珠海市,,南航头等舱公务舱明珠会员休息室,主航站楼,安检后,是,头等舱同款,安检后，1号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
重庆江北国际机场,"移动,全球通,移动全球通",N04876,重庆江北国际机场,重庆市,重庆市,,南航明珠金银卡贵宾休息室（T3国内）,T3航站楼,安检后,是,航司休息室,安检后，T3航站楼安检后G指廊入口处,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
南阳姜营机场,"移动,全球通,移动全球通",N04877,南阳姜营机场,河南省,南阳市,,南航头等舱公务舱明珠会员休息室,主航站楼,安检后,是,头等舱同款,安检后，2号登机口附近,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
南京禄口国际机场,"移动,全球通,移动全球通",N04878,南京禄口国际机场,江苏省,南京市,,南航V5头等舱公务舱休息室（T1国内）,T1航站楼,安检后,是,头等舱同款,安检后，115号登机口对面,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
南京禄口国际机场,"移动,全球通,移动全球通",N04879,南京禄口国际机场,江苏省,南京市,,南航V5明珠金银卡贵宾休息室（T1国内）,T1航站楼,安检后,是,航司休息室,安检后，115号登机口对面,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
杭州萧山国际机场,"移动,全球通,移动全球通",N04881,杭州萧山国际机场,浙江省,杭州市,,南航头等舱公务舱休息室（T4国内）,T4航站楼,安检后,是,头等舱同款,安检后直行右转,国内出发,"休息室休息,小食,茶水/饮料",2小时,南航最早航班-南航最晚航班
襄阳刘集机场,"移动,全球通,移动全球通",N04883,襄阳刘集机场,湖北省,襄阳市,,国内头等舱休息室服务,主航站楼,安检后,否,,安检内一楼头等舱（6号登机口边上）,国内出发,报刊杂志、广播提醒登机、小食、茶水/饮料、WiFi、航班信息咨询,2小时,08:00-22:00
昭苏天马机场,"移动,全球通,移动全球通",N04885,昭苏天马机场,新疆维吾尔自治区,昭苏,ZFL,两舱休息室,主航站楼,安检后,否,,安检内直行两舱休息室,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
武汉天河国际机场,"移动,全球通,移动全球通",N04930,武汉天河国际机场,湖北省,武汉市,,5号国内头等舱休息室（T3国内）,T3航站楼,安检后,否,,B区安检后，右边扶梯下行至二楼05号头等舱休息室,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
长沙黄花国际机场,"移动,全球通,移动全球通",N04931,长沙黄花国际机场,湖南省,长沙市,,T2-17号国际厅,T2航站楼,安检后,否,,安检后，17号国际厅,国际出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
赣州黄金机场,"移动,全球通,移动全球通",N04932,赣州黄金机场,江西省,赣州市,KOW,1号头等舱休息室(T2国内）,主航站楼,安检后,否,,安检后，201登机口旁,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
锦州湾机场,"移动,全球通,移动全球通",N04933,锦州湾机场,辽宁省,锦州市,JNZ,头等舱休息室（3号）,主航站楼,安检后,否,,"安检后,右侧手扶梯至二楼头等舱休息区",国内出发,"电视,茶水/饮料,报刊杂志,小食",2小时,根据当日航班运行情况开厅
满洲里西郊国际机场,"移动,全球通,移动全球通",N04934,满洲里西郊国际机场,内蒙古自治区,满洲里,NZH,头等舱休息厅（安检后）,主航站楼,安检后,否,,安检后乘电梯上二层,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
铜仁凤凰机场,"移动,全球通,移动全球通",N04935,铜仁凤凰机场,贵州省,铜仁市,TEN,贵宾室二,主航站楼,安检后,否,,候机楼二楼,国内出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
拉萨贡嘎机场,"移动,全球通,移动全球通",N04936,拉萨贡嘎机场,西藏自治区,拉萨市,LXA,国际头等舱休息室（T2）,T2航站楼,安检后,否,,安检后，T2国际头等舱休息室,国际出发,"休息室休息,小食,茶水/饮料",2小时,根据当日航班运行情况开厅
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02199,广州白云国际机场,广东省,广州市,CAN,味千拉面(T2),T2航站楼,安检后,否,,过安检后左转直行50米附近(三楼美食区),国内出发,"饮品：【超大可乐 * 1】,配菜：【金针菇牛肉卷(4只) * 4,海裙菜 * 1】,主食：【经典味千拉面 * 1】",2小时,07:30-21:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02334,广州白云国际机场,广东省,广州市,CAN,半岛名轩(T23D-71店),T2航站楼,安检后,否,,B区安检口左转直行30米处,国内出发,"配菜：【泉水白灼生菜 * 1】,主食：【酸菜鱼 * 1,白米饭 * 1】",2小时,10:00-21:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02574,广州白云国际机场,广东省,广州市,CAN,太平洋咖啡,T1航站楼,安检后,否,,B区西二指廊，B214登机口附近,国内出发,"饮品：【榛子拿铁 * 1,依云水 * 1】,甜点：【伯爵抹茶/朗姆栗子/LaViÑa 巴斯克/奥利奥芝士/海盐太妃芝士/熊猫王子(芝士蛋糕) * 1】,主食：【火腿芝士可颂 * 1】",2小时,05:30-22:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02575,广州白云国际机场,广东省,广州市,CAN,惠如楼,T2航站楼,安检后,否,,过安检后左转直行50米附近(三楼美食区),国内出发,"配菜：【白灼菜心 * 1】,主食：【如意白切鸡 * 1,白米饭 * 1】",2小时,05:30-22:00(新套餐从2023-8-1启用）
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02718,广州白云国际机场,广东省,广州市,CAN,美颐美,T1航站楼,安检后,否,,B区221登机口旁,国内出发,"汤品：【椰子鸡汤 * 1】,饮品：【百香果金桔汁 * 1】,小食：【咖喱鱼丸 * 1,鲍汁酱骨架2块 * 1】,配菜：【菜心 * 1,酸辣云耳 * 1】,主食：【鲍汁排骨饭 * 1】",2小时,10:00-22:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02931,广州白云国际机场,广东省,广州市,CAN,味千拉面,T1航站楼,安检后,否,,A127登机口旁边,国内出发,"饮品：【超大可乐 * 1】,配菜：【金针菇牛肉卷(4只) * 4,海裙菜 * 1】,主食：【经典味千拉面 * 1】",2小时,08:00-22:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N02932,广州白云国际机场,广东省,广州市,CAN,味千拉面（T1B区）,T1航站楼,安检后,否,,B223登机口旁边,国内出发,"饮品：【超大可乐 * 1】,配菜：【金针菇牛肉卷(4只) * 4,海裙菜 * 1】,主食：【经典味千拉面 * 1】",2小时,08:00-22:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N03161,广州白云国际机场,广东省,广州市,CAN,遇见小面(T1安检内B204登机口旁),T1航站楼,安检后,否,,B204登机口旁，B208登机口对面,国内出发,"饮品：【酸梅汤(350ml） * 1】,小食：【酱板鸭 * 1,香酥带鱼 * 1】,配菜：【白灼小青菜  * 1,爽口海草 * 1,开胃泡菜 * 1】,主食：【超级碗(多拼浇头面) * 1】",2小时,06:00-22:00
广州白云国际机场,"移动,全球通,移动全球通,中信银行,中信银行龙腾卡,广州银行,广州银行龙腾卡",N03162,广州白云国际机场,广东省,广州市,CAN,遇见小面(T2安检内275登机口),T2航站楼,安检后,否,,275登机口附近,国内出发,"饮品：【酸梅汤(350ml） * 1】,小食：【酱板鸭 * 1,香酥带鱼 * 1】,配菜：【白灼小青菜  * 1,爽口海草 * 1,开胃泡菜 * 1】,主食：【超级碗(多拼浇头面) * 1】",2小时,06:00-22:00
