高铁/火车站名称,餐厅编码,餐厅名称,状态,套餐类型,套餐内容,套餐供应时间,城市,站点类型,境内外,国家,省份,安检类型,位置指引
苏州站,N01424,真功夫,正常使用,餐食体验厅,"饮品：【四季猪骨汤/金杏蜜桃汁/百事可乐/醇香豆浆 * 1】,配菜：【生菜王/田园彩豆/西兰花 * 1,香滑蒸蛋/外婆菜 * 1】,主食：【排骨拼鸡腿肉饭/冬菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/梅菜扣肉饭 * 1】",10:00-19:00,苏州市,高铁,境内,中国,江苏省,安检前,北广场到达层(负一层)
上海虹桥站,N01427,真功夫(三店),正常使用,餐食体验厅,"饮品：【四季猪骨汤/金杏蜜桃汁/百事可乐/醇香豆浆 * 1】,配菜：【田园彩豆/西兰花 * 1,香滑蒸蛋/外婆菜 * 1】,主食：【冬菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/梅菜扣肉饭 * 1】",10:00-20:30,上海市,高铁,境内,中国,上海市,安检后,南进站口1B检票口楼上（路径：负一楼乘电梯到2楼过安检进站之后在3楼）
长沙南站,N01433,真功夫,正常使用,餐食体验厅,"饮品：【四季猪骨汤/金杏蜜桃汁/百事可乐/醇香豆浆 * 1】,配菜：【田园彩豆/西兰花/生菜王 * 1,香滑蒸蛋/外婆菜 * 1】,主食：【排骨拼鸡腿肉饭/冬菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/香干炒肉饭 * 1】",10:00-20:00,长沙市,高铁,境内,中国,湖南省,安检后,A区A5检票口楼上
北京站,N01524,康师傅私房牛肉面,正常使用,餐食体验厅,"饮品：【百事可乐 * 1】,配菜：【翠玉黄瓜 * 1】,主食：【私房红烧牛肉捞饭 * 1】",09:00-20:00,北京市,高铁,境内,中国,北京市,安检前,出站口西侧
深圳北站,N01607,真功夫(A区),正常使用,餐食体验厅,"汤品：【四季猪骨汤/金杏蜜桃汁 * 1】,小食：【田园彩豆 * 1,大白饭 * 1】,配菜：【咖喱鱼丸/西兰花/香滑蒸蛋/外婆菜 * 1】,主食：【冬菇鸡腿肉/香汁排骨/酸菜卤肉 * 1】",10:00-20:00,深圳市,高铁,境内,中国,广东省,安检后,候车室西面夹层
沈阳北站,N01621,真功夫(沈阳北站3店),正常使用,餐食体验厅,"汤品：【四季猪骨汤/金杏蜜桃汁/百事可乐/热豆浆 * 1】,小食：【香滑蒸蛋/外婆菜 * 1,生菜王/西兰花 * 1】,主食：【排骨拼鸡腿肉饭/冬(香)菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/土豆烧肉饭 * 1】",10:00-19:00,沈阳市,高铁,境内,中国,辽宁省,安检后,南进站口出发大厅电梯东面
上海虹桥站,N02011,餐食体验厅-永和大王(出发层3F-C2),正常使用,餐食体验厅,"饮品：【大磨王现磨豆浆 * 1】,小食：【茶叶蛋 * 1】,主食：【番茄牛腩面 * 1】",10:00-20:00,上海市,高铁,境内,中国,上海市,安检后,出发层3楼一号站台楼上（1A检票口楼上）
太原南站,N02084,德克士,正常使用,餐食体验厅,"饮品：【中杯可乐/热香橙 * 1】,小食：【小份薯条 * 1】,主食：【照烧鸡腿饭 * 1】",09:30-19:30,太原市,高铁,境内,中国,山西省,安检后,候车大厅三层南区商业平台餐饮区NC-3号
南昌西站,N02309,迪欧咖啡,正常使用,餐食体验厅,"饮品：【蜂蜜柚子茶（热） * 1】,主食：【啤酒鸭煲仔饭 * 1,小炒牛肉煲仔饭 * 1,香菇滑鸡煲仔饭 * 1】",07:00-19:30,南昌市,高铁,境内,中国,江西省,安检后,"北区夹层二楼,检票口楼上"
上海虹桥站,N02420,吉祥馄饨(虹桥一店),正常使用,餐食体验厅,"饮品：【可口可乐/酸梅汤/冰凉雪碧/香醇豆浆/苏打橙汁 * 1】,小食：【白玉牛肉饼 * 1,卤蛋 * 1】,主食：【红烧牛肉面 * 1】",05:30-21:00,上海市,高铁,境内,中国,上海市,安检后,23A-29A检票口上方KFC旁边
石家庄站,N02434,德克士东广场店,正常使用,餐食体验厅,"饮品：【百事可乐（中） * 1】,小食：【咔啦脆香辣鸡翅1对 * 1,德克士鸡块 * 1】,主食：【双层香酥脆鸡堡 * 1】",09:00-19:00,石家庄市,高铁,境内,中国,河北省,安检后,候车大厅东北角2B对过
宜宾西站,N02499,宜宾燃面,正常使用,餐食体验厅,"饮品：【豆浆 * 1】,配菜：【2个卤蛋 * 2,肥肠 * 1】,主食：【牛肉燃面 * 1】",07:00-21:00,宜宾市,高铁,境内,中国,四川省,安检后,西进站口安全口左边
重庆西站,N02502,德克士(20B、21B检票口楼上),正常使用,餐食体验厅,"汤：【紫菜芙蓉汤 * 1】,小食：【孜然鸡柳 * 1】,主食：【香煎鸡腿饭 * 1】",08:30-18:30,重庆市,高铁,境内,中国,重庆市,安检后,B区夹层，20B、21B检票口楼上
天津西站,N02528,真功夫,正常使用,餐食体验厅,"饮品：【金杏蜜桃汁/百事可乐/热豆浆 * 1】,小食：【香滑蒸蛋/外婆菜 * 1】,配菜：【生菜王/西兰花 * 1】,主食：【排骨拼鸡腿肉饭/冬(香)菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/土豆烧肉饭  * 1】",10:00-20:00,天津市,高铁,境内,中国,天津市,安检后,西南角A2A3检票口旁边
广元站,N02571,德克士,正常使用,餐食体验厅,"饮品：【中杯可乐 * 1】,小食：【麻辣啃骨鸡 * 1,绵绵弘铎鲷鱼烧 * 1】,主食：【南阳炸鸡卷 * 1】",08:00-20:00,广元市,高铁,境内,中国,四川省,安检后,进站口左边，候车厅一楼
遵义站,N02572,德克士,正常使用,餐食体验厅,"饮品：【中杯可乐 * 1】,小食：【麻辣啃骨鸡 * 1,绵绵弘铎鲷鱼烧 * 1】,主食：【南阳炸鸡卷 * 1】",08:00-20:00,遵义市,高铁,境内,中国,贵州省,安检后,候车室二楼靠近3号检票口
广州南站,N02797,康师傅私房牛肉面,正常使用,餐食体验厅,"饮品：【可乐 * 1】,主食：【私房红烧半筋半肉面 * 1】",06:00-21:00,广州市,高铁,境内,中国,广东省,安检后,夹层，B8，B9检票口楼上
昆明南站,N02825,德克士,正常使用,餐食体验厅,"饮品：【柠檬汁 * 1】,小食：【薯条 * 1】,主食：【炸鸡 * 1】",09:00-16:00,昆明市,高铁,境内,中国,云南省,安检后,夹层，B2，B3检票口楼上
江门站,N02855,德克士,正常使用,餐食体验厅,"饮品：【可乐中杯 * 1】,小食：【香辣鸡翅2块 * 2】,主食：【菠萝鸡腿堡 * 1】",06:00-20:00,江门市,高铁,境内,中国,广东省,安检后,5A检票口旁边
长春站,N02859,赛百味,正常使用,餐食体验厅,"饮品：【机选百事饮品 * 1】,小食：【烤翅 * 1】,主食：【6英寸黑胡椒牛排三明治 * 1】",07:00-18:00,长春市,高铁,境内,中国,吉林省,安检后,夹层，B2，B3检票口楼上
清河站,N02860,赛百味,正常使用,餐食体验厅,"饮品：【机选百事饮品 * 1】,小食：【烤翅 * 1】,主食：【6英寸黑胡椒牛排三明治 * 1】",08:00-20:00,北京市,高铁,境内,中国,北京市,安检后,A区夹层餐饮区
北京站,N02892,德克士,正常使用,餐食体验厅,"汤品：【紫菜芙蓉汤 * 1】,主食：【照烧嫩煎鸡腿饭 * 1,香辣鸡翅（2块） * 1】",07:00-21:00,北京市,高铁,境内,中国,北京市,安检前,出站口西侧
南充北站,N02915,川北凉粉,正常使用,餐食体验厅,"饮品：【豆浆 * 1】,配菜：【卤蛋 * 1,杂酱 * 1,凉粉 * 1】,主食：【豌杂面 * 1】",08:30-18:00,南充市,高铁,境内,中国,四川省,安检后,一楼候车厅
重庆北站,N02916,重庆小面,正常使用,餐食体验厅,"饮品：【豆浆/酸梅汤 * 1】,主食：【杂酱鸡杂双拼面/米线/粉 * 1】",10:00-22:00,重庆市,高铁,境内,中国,重庆市,安检后,南广场上扶梯右边
广州南站,N02933,真功夫（A28检票口上面）,正常使用,餐食体验厅,"饮品：【豆浆 * 1,金杏蜜桃汁 * null】,配菜：【外婆菜 * 1】,主食：【香汁排骨饭套餐 * 1,冬（香）菇鸡腿肉饭套餐 * 1,酸菜卤肉饭套餐 * 1,鱼香茄子饭套餐 * 1】",10:00-20:00,广州市,高铁,境内,中国,广东省,安检后,三楼候车大厅A28检票口上面
郑州东站,N02958,德克士（28B检票口上面）,正常使用,餐食体验厅,"饮品：【百事可乐（中） * 1】,小食：【咔滋薯霸（小） * 1】,主食：【照烧嫩煎鸡腿肉饭 * 1】",08:00-19:00,郑州市,高铁,境内,中国,河南省,安检后,28B检票口楼上
广州南站,N02976,德克士(B8，B9检票口楼上),正常使用,餐食体验厅,"饮品：【可乐/热牛奶/热奶茶/七喜/美年达/冰红茶（中） * 1】,小食：【辣翅 * 1,薯条（小） * 1】,主食：【南洋炸鸡卷 * 1】",06:00-08:30,广州市,高铁,境内,中国,广东省,安检后,夹层，B8，B9检票口楼上
上海虹桥站,N02977,吉祥馄饨(虹桥二店),正常使用,餐食体验厅,"饮品：【可口可乐 * 1,酸梅汤 * 1,冰凉雪碧 * 1,香醇豆浆 * 1,苏打橙汁 * 1】,小食：【白玉牛肉饼 * 1】,主食：【红烧牛肉面 * 1】",06:00-21:00,上海市,高铁,境内,中国,上海市,安检后,3F-D3-3商铺
上海站,N02978,吉祥馄饨,正常使用,餐食体验厅,"饮品：【可口可乐 * 1,酸梅汤 * 1,冰凉雪碧 * 1,香醇豆浆 * 1,苏打橙汁 * 1】,小食：【白玉牛肉饼 * 1】,主食：【红烧牛肉面 * 1】",06:30-22:00,上海市,高铁,境内,中国,上海市,安检后,2F-03商铺
贵阳北站,N02998,书亦烧仙草,正常使用,餐食体验厅,"饮品：【书亦烧仙草大杯 * 1,牛奶烧仙草大杯 * 1】,小食：【任意15元零食 * 1】",09:00-18:00,贵阳市,高铁,境内,中国,贵州省,安检后,夹层26B、27B检票口楼上
北京朝阳站,N03044,真功夫,正常使用,餐食体验厅,"饮品：【金杏蜜桃汁/百事可乐/热豆浆 * 1】,小食：【香滑蒸蛋/外婆菜 * 1】,配菜：【生菜王/西兰花 * 1】,主食：【排骨拼鸡腿肉饭/冬(香)菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/土豆烧肉饭 * 1】",10:00-20:00,北京市,高铁,境内,中国,北京市,安检后,二层候车室
清河站,N03045,真功夫,正常使用,餐食体验厅,"饮品：【金杏蜜桃汁/百事可乐/热豆浆 * 1】,小食：【香滑蒸蛋/外婆菜 * 1】,配菜：【生菜王/西兰花 * 1】,主食：【排骨拼鸡腿肉饭/冬(香)菇鸡腿肉饭/酸菜卤肉饭/鱼香茄子饭/土豆烧肉饭  * 1】",10:00-19:00,北京市,高铁,境内,中国,北京市,安检后,过安检后走楼梯或者电梯上二层夹层
广州南站,N03163,遇见小面(A27检票口上方),正常使用,餐食体验厅,"饮品：【可乐/酸梅汤（2选1） * 1】,配菜：【卤蛋 * 1】,主食：【超级碗(多拼浇头面)+卤蛋+ * 1】",06:00-22:00,广州市,高铁,境内,中国,广东省,安检后,3楼候车室( A27检票口上方)
深圳北站,N03166,遇见小面(A16检票口楼上),正常使用,餐食体验厅,"饮品：【可乐/酸梅汤（2选1） * 1】,配菜：【卤蛋 * 1】,主食：【超级碗(多拼浇头面) * 1】",07:00-22:00,深圳市,高铁,境内,中国,广东省,安检后,A16检票口楼上
合肥南站,N03305,回味鸭血粉丝汤,正常使用,餐食体验厅,"饮品：【酸梅汁 * 1】,小食：【鲜肉汤包 * 1】,主食：【招牌面 * 1】",06:30-20:00,合肥市,高铁,境内,中国,安徽省,安检后,候车厅夹层，1A检票口附近
深圳北站,N03368,德克士(A区）,正常使用,餐食体验厅,"饮品：【可乐（中） * 1】,配菜：【辣翅 * 1,薯条（小） * 1】,主食：【南洋炸鸡卷 * 1】",07:00-20:00,深圳市,高铁,境内,中国,广东省,安检后,夹层，A2，A3检票口楼上
深圳北站,N03369,康师傅私房牛肉面（A区）,正常使用,餐食体验厅,"饮品：【可乐 * 1】,主食：【至臻金牌半筋半肉面 * 1】",06:00-21:00,深圳市,高铁,境内,中国,广东省,安检后,夹层，A2，A3检票口楼上
佛山西站,N03383,蒸浏记,正常使用,餐食体验厅,"汤品：【玉米猪骨汤 * 1】,配菜：【百合南瓜 * 1】,主食：【香菇煨鸡 * 1,米饭 * 1】",09:30-21:00,佛山市,高铁,境内,中国,广东省,安检后,候车层3号检票口右边
广州南站,N03384,蒸浏记(换乘区),正常使用,餐食体验厅,"汤品：【玉米猪骨汤 * 1】,配菜：【百合南瓜 * 1】,主食：【香菇煨鸡 * 1,米饭 * 1】",09:30-21:00,广州市,高铁,境内,中国,广东省,安检后,换乘区内9-10号检票口中间
广州南站,N03385,蒸浏记(三楼夹层),正常使用,餐食体验厅,"汤品：【玉米猪骨汤 * 1】,配菜：【百合南瓜 * 1】,主食：【香菇煨鸡 * 1,米饭 * 1】",09:30-21:00,广州市,高铁,境内,中国,广东省,安检后,候车层B5检票口楼上，夹层
长沙南站,N03386,蒸浏记(安检前东广场),正常使用,餐食体验厅,"汤品：【海带猪骨汤/玉米猪骨汤 * 1】,配菜：【鸡汁油豆腐/百合蒸南瓜/白灼时蔬 * 1】,主食：【酱辣椒蒸肉 * 1,白米饭 * 1】",08:00-20:00,长沙市,高铁,境内,中国,湖南省,安检前,东A检票口楼下
珠海站,N03388,澳门葡钜手信,正常使用,餐食体验厅,主食：【酥蛋卷/手提紫菜肉松凤凰卷/手提玫瑰卷（伴手礼三选一） * 1】,08:00-21:00,珠海市,高铁,境内,中国,广东省,安检后,检票口右侧
惠阳站,N03399,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,饮品：【饮料 * 1】,主食：【舜华牛肉饭 * 1】",07:00-20:30,惠州市,高铁,境内,中国,广东省,安检后,安检口左边
长沙南站,N03400,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【小吃 * 1】,主食：【舜华牛肉饭 * 1】",06:30-20:00,长沙市,高铁,境内,中国,湖南省,安检后,B8、B9楼上
株洲西站,N03401,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【小吃 * 1】,主食：【舜华牛肉饭 * 1】",07:00-20:00,株洲市,高铁,境内,中国,湖南省,安检后,安检口左边
衡阳东站,N03402,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【小吃 * 1】,主食：【舜华牛肉饭 * 1】",06:00-20:00,衡阳市,高铁,境内,中国,湖南省,安检后,候车室一楼
衡山西站,N03403,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【小吃 * 1】,主食：【舜华牛肉饭 * 1】",09:00-19:30,衡阳市,高铁,境内,中国,湖南省,安检后,安检口右边
耒阳西站,N03404,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【小吃 * 1】,主食：【舜华牛肉饭 * 1】",07:30-20:00,衡阳市,高铁,境内,中国,湖南省,安检后,检票口旁
岳阳东站,N03405,舜华鸭蛋面,正常使用,餐食体验厅,"汤品：【老鸭汤 * 1】,小食：【小吃 * 1】,主食：【舜华牛肉饭 * 1】",07:00-20:00,岳阳市,高铁,境内,中国,湖南省,安检后,候车厅一楼
